Contracts,A.DCE,AG.SHF,AL.SHF,AU.SHF,B.DCE,BB.DCE,BU.SHF,C.DCE,CF.CZC,CS.DCE,CU.SHF,CY.CZC,FB.DCE,FG.CZC,FU.SHF,HC.SHF,I.DCE,J.DCE,JD.DCE,JM.DCE,JR.CZC,L.DCE,LR.CZC,M.DCE,MA.CZC,NI.SHF,OI.CZC,P.DCE,PB.SHF,PM.CZC,PP.DCE,RB.SHF,RI.CZC,RM.CZC,RS.CZC,RU.SHF,SF.CZC,SM.CZC,SN.SHF,SR.CZC,TA.CZC,V.DCE,WH.CZC,WR.SHF,Y.DCE,ZC.CZC,ZN.SHF
2018-03-22,-0.03074024111312287,-0.057449494326022719,-0.068938979014178184,-0.032007120513979311,-0.10876310576446976,0.0025644361083668695,-0.059280015484417067,0.016576980675820124,-0.1009315469330709,-0.0082994840333598073,-0.041820442905965753,N/A,0.22528893721117127,0.040601311115342806,0.013741674381774824,0.12213180297959553,-0.031381410096221751,0.13961079499308041,-0.46861876860729573,0.19682658993259664,N/A,0.019114017728629609,N/A,0.020533056562866431,0.14450421243585065,-0.033643959228578338,-0.082845395008936742,0.0011500482221282391,0.077140169888805496,N/A,-0.047044392978429682,0.12032026460578721,N/A,-0.014318058488560671,0.28538263924633417,-0.076593296839187197,0.027461322941727144,0.12939002145275819,-0.050170458622269543,0.0020743823177760135,-0.011624151619745475,-0.032245766460090516,0.081818512858508163,0.57635437440695914,-0.080790314536793292,-0.0020397499967004639,0.023791333459484403
2018-03-23,-0.037349251441022767,-0.058879167639316159,-0.062211222951436912,-0.03344666224271893,-0.12850018569084162,-0.012005393361674239,-0.042762697011645957,0.0066137573319774174,-0.10061085619671666,-0.015183636132539308,-0.044895251426502976,N/A,0.22528893721117127,0.027962306756395602,0.013741674381774824,0.10905228191028295,-0.04341102960978184,0.091198786791092071,-0.44207598585802221,0.18264246519323424,N/A,0.030670647299094925,N/A,0.015421375873552547,0.1441573522395784,-0.031755827752943798,-0.086015927117938984,-0.010382897492404801,0.087707139145261723,N/A,-0.05236002770484971,0.084321614703797204,N/A,-0.00352732023886938,N/A,-0.080858640447401403,0.034835298718996432,0.14142213594820316,-0.051143264778838418,-0.0025964087306583651,0.001071745282949492,-0.02810091401215235,0.065518885236646701,0.57654069516758588,-0.089220803286044245,0.042339085980483721,0.039235636389173989
2018-03-26,-0.059561413510661645,-0.059533690911565657,-0.058545650197359002,-0.031702387555885815,-0.12313692213016195,1.463310995524713,-0.063848123989643998,0.0032927825800529954,-0.096550091525319487,-0.016513638751047582,-0.037180438509580076,-0.063834683525413438,0.22528893721117127,0.047097778963313956,0.013741674381774824,0.13767689309728356,-0.053158074689638374,0.11541595860025292,-0.41743480282971629,0.22497664536679304,N/A,0.027746433656440611,N/A,0.0076109890809120569,0.16837691393234838,-0.028170911095270819,-0.091706743867946236,-0.0023077605157708911,0.084910719335851925,N/A,-0.04563732327118819,0.13048192904077505,N/A,-0.013994709659716695,N/A,-0.095664685817682921,0.047477616164573987,0.15351130661284595,-0.04966454127230252,0.013025724358458505,-0.0032058979975324946,-0.034835298719001664,0.053796978443541997,0.57654069516758588,-0.089823980104613219,0.073439527842751318,0.034911556353764708
2018-03-27,-0.045926980830056675,-0.057762234504683881,-0.0580810837003118,-0.031742302299189687,-0.10296717928822152,1.4356335181608437,-0.069353193758696738,0.0066364850253643219,-0.09566287176151847,-0.006914610619389046,-0.045337659436029243,-0.097668157448795076,0.22528893721117127,0.051831978478002957,0.013741674381774824,0.15383143473257965,-0.032962812404523333,0.13495500968911237,-0.4129497842691266,0.25409161215480641,N/A,0.02739703467100919,N/A,0.0096131646092518924,0.15075341836912834,-0.028394898126731023,-0.093219386771890081,-0.0034814296040554292,0.087066934005010935,N/A,-0.042769098445351005,0.14688688813572409,N/A,-0.018922031488789855,N/A,-0.096867243474200435,0.012100935386136196,0.16118491679501298,-0.047373838156380993,0.018792002455601118,-0.001077630759645957,-0.03929412303574973,0.030515527708384112,0.57654069516758588,-0.085535343080607604,0.04802980165789119,0.030161392035003596
2018-03-28,-0.052292968002431418,-0.057319193460062035,-0.058439415503802147,-0.031206080589454264,-0.10127885689360523,0.016193255267165588,-0.05724389647616477,0.0099461840627781475,-0.093888572228718062,0.039621346983926331,-0.036984533490113561,-0.26263159218780935,0.22528893721117127,0.054090981596268503,0.013741674381774824,0.1548978134624055,-0.072929478760439426,0.12783484208713952,-0.44620632487380235,0.25970970449251546,N/A,0.030754978353726283,N/A,0.0077258532202528762,0.15179189930323225,-0.023815889976358709,-0.086825732666816161,-0.0034800576117772191,0.12159848264138622,N/A,-0.043436638446646011,0.15247854053050655,N/A,-0.0082667411244364431,N/A,-0.096462588374625471,0.026299919998324928,0.1860046781411907,-0.046366536497211501,0.027264982274732483,0.0086862427831711723,-0.040016867871671226,0.035323004525284453,0.57654069516758588,-0.084549058696889931,0.041212411218420612,0.025998706836599595
2018-02-06,-0.062409724132823641,-0.056171166155708094,-0.068361301048368295,-0.029930618282211281,0.055321422201834787,0.24120584547586033,-0.071557237265056167,0.03261582829394135,-0.085773234002916421,-0.061568443689529614,-0.038855544765873939,N/A,0.22709672359734487,-0.076460101106372053,0.02652055629094122,0.086010374251710542,-0.080802899750558849,0.1031690009998812,-0.3945706702988937,0.17283888666662547,N/A,0.052537166379423239,N/A,0.0245965510761499,0.10534697069216507,-0.027261839779370203,-0.11759351046893292,-0.033247832824696927,0.0087932035705104439,N/A,0.015357951143620496,0.099453875167431496,N/A,-0.0051081112812086686,N/A,-0.083938949847458907,0.073982551786894488,0.12345847326708288,-0.014832333202530084,0.0091778821916181051,0.012525756718552914,-0.0087151755363442419,0.069263157699361297,0.0,-0.071658094625768762,0.53221027272394639,0.008593897562313435
2018-02-13,-0.058111698401959538,-0.054364327872583156,-0.059645856676628917,-0.030480329512766701,-0.026196094465190202,0.061116793128589274,-0.036826126646739794,0.10056718336851284,-0.087786279029492861,-0.056835052162236346,-0.050426559786549696,N/A,0.68673918495589203,-0.078338562170184617,0.02652055629094122,0.07788487614948747,-0.05512423994761978,0.12457933909535714,-0.34780116299439801,0.18013733097239831,N/A,0.058383736709919941,N/A,0.022866663200697825,0.094677256942823473,-0.02097335062144683,-0.11548401889870751,-0.019279715459577965,0.0060001316480934319,N/A,0.0083268751062474007,0.086106012235187268,N/A,0.007458319160250422,N/A,-0.087094665370175406,0.070910677990026649,0.11912603322656036,-0.031011774778191493,0.01069919241633523,0.13076056569985134,-0.022132047025159335,0.044712987139524506,0.0,-0.072048487465260602,0.01130048788642371,-0.019585285742988179
2018-02-27,-0.057483650477693465,-0.055312821519453305,-0.074669741689381022,-0.031183511550565764,-0.033044612532397197,0.024825360613445573,-0.03291288540837068,0.10234280014992704,-0.090636587465425689,-0.020295748439502662,-0.044727987039578004,N/A,0.22528893721117127,-0.052791721521811143,0.02652055629094122,0.084109548224858235,-0.069200527011418891,0.16851512916123962,-0.35467450872483941,0.1904531026820501,N/A,0.037478045436997426,N/A,0.045915893984006209,0.028739341352948013,-0.027704035946056034,-0.12153158150821702,0.011137161932004997,0.0029243045923527111,N/A,-0.0032068293694697742,0.091603670620387184,N/A,0.033654656051648295,N/A,-0.087470511742424706,0.069449338430414939,0.12095407910288022,-0.029162918079122146,0.026060576048406187,0.080566374356786694,-0.022232344262216749,0.079437506678094585,0.0,-0.071612898309007078,0.024350287242811155,0.0047218934699675341
2018-03-06,-0.049818126229889376,-0.057357353741401863,-0.078691372743230459,-0.031308046868126112,-0.05631684515824445,0.079344022744930909,-0.055107437663525431,0.10861855794187908,-0.085571559677834738,-0.01470106677030034,-0.047929254022882006,N/A,0.22528893721117127,-0.037447722575498457,0.013741674381774824,0.075549976629447235,-0.07537235548699571,0.1253929506503732,-0.36511258693365106,0.15233372020356761,N/A,-0.009246756464027792,N/A,0.050383295130400775,-0.029638813324740356,-0.024094563405157175,-0.11074784593746037,0.011222081404433782,0.016891972602048735,N/A,-0.024778559247541961,0.078204051761854493,N/A,0.027671633983207124,N/A,-0.079551691893706658,-0.017382309830062947,0.12866362177488216,-0.038280701569931096,-0.0036324092242298509,0.068073879526150877,-0.028847670793358725,0.070877210701965856,0.0,-0.072782380981586611,-0.078418213261028102,0.027229487631489319
2018-03-13,-0.066801094088231525,-0.058523467662470262,-0.065635881498783993,-0.03033425375298365,-0.063927843159277492,-0.13806107437904,-0.066633853760091705,0.11934458564788344,-0.09235419142927552,-0.019096303037370276,-0.065851828587089045,N/A,0.22528893721117127,0.034215990446856949,0.013741674381774824,0.087988510423401806,-0.066832658856623414,0.034253669058892558,-0.36742768872521864,0.075036856433485094,N/A,-0.027085616054566598,N/A,0.044585385099957152,0.075493763894131732,-0.026688596312068127,-0.091054225242882356,-0.0080503424703702899,0.04852853617405177,N/A,-0.041136959798942226,0.060812596672787642,N/A,0.027021388280620104,N/A,-0.079894208677794135,-0.079152677134895363,0.088493938088114385,-0.037414484166657581,-0.02117112606424074,0.035987735268718429,-0.037319655361422004,0.053969436236355944,0.0,-0.074343696444460969,-0.082182938536795494,0.017517340192427022
2018-03-20,-0.034732537337672467,-0.058024302057281131,-0.07646253206228458,-0.031548579517891036,-0.11873166954127298,0.094668592549002589,-0.047056064655312722,0.019717491953545427,-0.096072905607351419,-0.010988527505459046,-0.05640199572551019,N/A,0.22528893721117127,0.071275840435621948,0.013741674381774824,0.12644985808247605,-0.079089883747846229,0.12870868634841767,-0.48633963883399317,0.21313638160937762,N/A,0.012667253059836998,N/A,0.028516308952447538,0.14282418741255429,-0.026990589967355396,-0.083717065097831139,0.0022960597007339449,0.075325728565114172,N/A,-0.052941739591208105,0.12068090297611234,N/A,0.0,N/A,-0.080521176973262984,0.0,0.12943376767652259,-0.051332685776824795,0.0082683997825392808,0.022465860873026457,-0.049157815328667483,0.075951904687236213,0.38607320268079387,-0.075980005138729309,-0.064405401434150536,0.017349974067627047
2018-03-27,-0.045926980830056675,-0.057762234504683881,-0.0580810837003118,-0.031742302299189687,-0.10296717928822152,1.4356335181608437,-0.069353193758696738,0.0066364850253643219,-0.09566287176151847,-0.006914610619389046,-0.045337659436029243,-0.097668157448795076,0.22528893721117127,0.051831978478002957,0.013741674381774824,0.15383143473257965,-0.032962812404523333,0.13495500968911237,-0.4129497842691266,0.25409161215480641,N/A,0.02739703467100919,N/A,0.0096131646092518924,0.15075341836912834,-0.028394898126731023,-0.093219386771890081,-0.0034814296040554292,0.087066934005010935,N/A,-0.042769098445351005,0.14688688813572409,N/A,-0.018922031488789855,N/A,-0.096867243474200435,0.012100935386136196,0.16118491679501298,-0.047373838156380993,0.018792002455601118,-0.001077630759645957,-0.03929412303574973,0.030515527708384112,0.57654069516758588,-0.085535343080607604,0.04802980165789119,0.030161392035003596
2018-04-03,-0.075204231761956689,-0.054740581205783068,-0.045649795722464803,-0.031978122074538221,-0.1278223502177821,0.047403402333637719,-0.052462020574927409,0.013265376816781917,-0.096068380639135309,-0.0013790341723761738,-0.034046551011289269,-0.48185110199137676,0.22528893721117127,0.083769525645616877,0.013741674381774824,0.16491341457456912,-0.09845561237622788,0.13510050155395312,-0.50973990724701923,0.28696358704728864,N/A,0.025526866859961535,N/A,-0.0073360576989492257,0.12556519328397581,-0.02869046823544006,-0.10059702903943571,-0.010382897492404801,0.12701222132949769,N/A,-0.021284365336732031,0.16819191816336559,N/A,-0.011440155819253001,N/A,-0.092706324178200267,0.032236307260578308,0.17517162414259635,-0.043895129551650466,0.037497938780337726,0.0021588181291070313,-0.015892702478921775,0.071544094184744292,0.57654069516758588,-0.088297849440061929,0.0052218363651882378,0.02386827366130273
2018-04-12,-0.085129661264225012,-0.0540160447930614,-0.060120810223225483,-0.032169566214665053,-0.046343467157407107,0.18878557142449681,-0.059786932663829451,-0.023301126240546286,-0.095908664226434681,0.006937425759181365,-0.023353758897396503,N/A,0.22528893721117127,0.1294309052328973,0.013741674381774824,0.19001029851770015,-0.1133556208716507,0.082969561275987744,-0.41625998672923298,0.33956559815445647,N/A,0.026838653393136798,N/A,-0.041531724757039937,0.12350835945302754,-0.023956893040375377,-0.10200298624675469,-0.018763718594868691,0.11391114102986662,N/A,-0.026170862656876598,0.18154720815343231,N/A,-0.0088561131478286578,N/A,-0.10142813456705033,-0.020003803707758387,0.1635053907554076,-0.041985167376837794,-0.00053329982700585593,-0.0086163204943868008,-0.040139918198259614,0.066861714295355687,0.57654069516758588,-0.081912719010483526,0.010573101838866509,0.054390460199030495
2018-04-19,-0.096874228823857905,-0.054141915819999206,-0.071845583990355663,-0.030734764146315749,-0.076268370222926346,0.25887315364323316,-0.091766183242093013,-0.0,-0.10118678679663513,0.031703239223284538,-0.045567591199866919,N/A,0.22528893721117127,0.094184840641711925,0.013741674381774824,0.2014725047395251,-0.097654755783858238,-0.09799562717651368,-0.23060524495749549,0.24167607681571759,N/A,0.022096445542500006,N/A,-0.025532797897818222,0.19234732058364348,-0.014224234891953985,-0.06850852194197414,0.018718971746186749,0.093199015028288826,N/A,-0.039727261306955294,0.17208782522034891,N/A,0.15251764165308004,N/A,-0.10389383440802182,-0.0038265177791657434,0.17784192697823056,-0.04925687261817055,-0.048242642575015912,0.0082501271237564056,-0.033111129641881967,-0.045304595700876284,0.57654069516758588,-0.086218878033781865,-0.0098014755125410587,0.069268213553683414
2018-05-02,-0.064042428900089488,-0.056173878765763206,-0.067577726695351448,-0.027255992231180002,-0.071706950606106004,0.30128381782408409,-0.090736953973376583,-0.010020730304950203,-0.12724205886981532,0.0013637009218185748,-0.048294599731073848,N/A,0.22528893721117127,0.1183980430956262,0.006050572745874074,0.1760728804080019,0.040644436554131129,0.097061251605355836,-0.3242968710947185,0.099369719133939008,N/A,0.02039236987991971,N/A,-0.028150762143098213,-0.075953837761798773,0.032105840717497058,-0.062808137619494386,-0.012959409469331976,0.15164129184198183,N/A,-0.040334262043981432,0.18299201194248552,N/A,0.17281788891630201,N/A,-0.48401042033065828,-0.12627163433061858,0.019160675546076141,-0.053554613753938357,-0.026680363432883009,0.018493669593016227,0.05631684515824445,-0.049920057635805523,-0.22071293415988749,-0.06971489019696489,-0.0058296004854587287,0.076584357917963058
2018-05-09,-0.062393391698364435,-0.054220509941233577,-0.058045749518974725,-0.026095870791461157,-0.080627193357109467,0.27637139774075603,-0.095452832111862854,-0.016605487990267644,-0.13660310376306589,-0.017589631303560831,-0.041065485540258607,N/A,0.22528893721117127,0.11160949716294695,-0.06557706959000674,0.15405007388136169,-0.16250787127957489,0.078879947963595445,-0.58857154201686834,0.072773753239354116,N/A,0.024814042730382485,N/A,-0.11872264509931717,-0.061377148205367736,0.024754379351166061,-0.046193058553542027,-0.013994709659716695,0.20802113161045663,N/A,0.0028740914118377627,0.16329951508415275,N/A,0.14599929990067487,N/A,-0.47413633673016703,0.040552786949882139,0.042727752979818956,-0.045784690104117273,-0.024964519800900056,0.016343172455548574,0.075286671396955024,N/A,-0.22071293415988749,-0.0679464283608784,0.044233897278659534,0.052148415988414305
2018-05-16,-0.067888544484728669,-0.054708643537948638,-0.057416418662377754,-0.027169590435260588,-0.070346295068628731,0.29907511809097026,-0.10127502572289797,-0.083615183615344979,-0.13755004220813116,-0.026759715088361283,-0.033257654329195772,-0.40549096906578264,0.22528893721117127,0.11486492255945659,-0.147204972164071,0.1539381699673692,-0.25153731491294057,-0.0076356680614671438,-0.61721824029896899,0.023241718750706346,N/A,0.025011714053955407,N/A,-0.048151255974213228,-0.053708165216776189,0.025996893705547697,-0.059889106505483979,-0.013912030877227524,0.34709512203901333,N/A,0.004764823336503317,0.15961973527998871,N/A,0.14279850130860144,N/A,-0.48674536503072258,0.071751684944644928,0.077330476897329539,-0.040775679335447346,-0.0087737678304578657,0.021754645369400111,0.084696648721688722,-0.059546523478359266,0.17554392870643412,-0.068929213812553625,0.1167933182203935,0.051973329036351261
