2013/10/18,I1405.DCE,65042.0,977.0,1,977.0,0.075651568,N
2013/10/21,I1405.DCE,68130.0,969.0,1,969.0,0.098898766,N
2013/10/22,I1405.DCE,76004.0,948.0,1,948.0,0.091191698,N
2013/10/23,I1405.DCE,81162.0,939.0,1,939.0,0.065485127,N
2013/10/24,I1405.DCE,87872.0,926.0,1,926.0,0.05301514,-0.052200614124872056
2013/10/25,I1405.DCE,86472.0,918.0,1,918.0,0.050110963,-0.05263157894736842
2013/10/28,I1405.DCE,93480.0,923.0,1,923.0,0.063266284,-0.026371308016877638
2013/10/29,I1405.DCE,99058.0,921.0,1,921.0,0.060034844,-0.019169329073482427
2013/10/30,I1405.DCE,91262.0,924.0,1,924.0,0.069926451,-0.0021598272138228943
2013/10/31,I1405.DCE,84820.0,922.0,1,922.0,0.06670589,0.004357298474945534
2013/11/1,I1405.DCE,107582.0,942.0,1,942.0,0.052106913,0.020585048754062838
2013/11/4,I1405.DCE,122298.0,950.0,1,950.0,0.067991123,0.031487513572204126
2013/11/5,I1405.DCE,121942.0,946.0,1,946.0,0.061712386,0.023809523809523808
2013/11/6,I1405.DCE,123650.0,944.0,1,944.0,0.06184447,0.02386117136659436
2013/11/7,I1405.DCE,124958.0,945.0,1,945.0,0.055215967,0.0031847133757961785
2013/11/8,I1405.DCE,120532.0,939.0,1,939.0,0.052274828,-0.011578947368421053
2013/11/11,I1405.DCE,112342.0,942.0,1,942.0,0.055393425,-0.004228329809725159
2013/11/12,I1405.DCE,107938.0,943.0,1,943.0,0.055334146,-0.001059322033898305
2013/11/13,I1405.DCE,110812.0,943.0,1,943.0,0.061910725,-0.0021164021164021165
2013/11/14,I1405.DCE,103446.0,937.0,1,937.0,0.055691737,-0.002129925452609159
2013/11/15,I1405.DCE,102752.0,931.0,1,931.0,0.052727937,-0.01167728237791932
2013/11/18,I1405.DCE,99378.0,932.0,1,932.0,0.046036915,-0.01166489925768823
2013/11/19,I1405.DCE,106904.0,942.0,1,942.0,0.055393425,-0.0010604453870625664
2013/11/20,I1405.DCE,104228.0,942.0,1,942.0,0.055393425,0.005336179295624333
2013/11/21,I1405.DCE,105090.0,932.0,1,932.0,0.049352083,0.0010741138560687433
2013/11/22,I1405.DCE,106092.0,931.0,1,931.0,0.04608674,-0.001072961373390558
2013/11/25,I1405.DCE,104188.0,933.0,1,933.0,0.049298756,-0.009554140127388535
2013/11/26,I1405.DCE,108162.0,941.0,1,941.0,0.052162765,-0.0010615711252653928
2013/11/27,I1405.DCE,106536.0,936.0,1,936.0,0.045838686,0.004291845493562232
2013/11/28,I1405.DCE,105728.0,939.0,1,939.0,0.052274828,0.008592910848549946
2013/11/29,I1405.DCE,106418.0,939.0,1,939.0,0.048981198,0.006430868167202572
2013/12/2,I1405.DCE,108744.0,936.0,1,936.0,0.039247856,-0.005313496280552604
2013/12/3,I1405.DCE,105336.0,939.0,1,939.0,0.045691131,0.003205128205128205
2013/12/4,I1405.DCE,114382.0,952.0,1,952.0,0.058061148,0.013844515441959531
2013/12/5,I1405.DCE,114538.0,945.0,1,945.0,0.058495393,0.006389776357827476
2013/12/6,I1405.DCE,108430.0,941.0,1,941.0,0.055452832,0.005341880341880342
2013/12/9,I1405.DCE,112378.0,945.0,1,945.0,0.058495393,0.006389776357827476
2013/12/10,I1405.DCE,109726.0,942.0,1,942.0,0.052106913,-0.01050420168067227
2013/12/11,I1405.DCE,108132.0,937.0,1,937.0,0.052387373,-0.008465608465608466
2013/12/12,I1405.DCE,108944.0,930.0,1,930.0,0.042817888,-0.011689691817215728
2013/12/13,I1405.DCE,116740.0,914.0,1,914.0,0.050332092,-0.0328042328042328
2013/12/16,I1405.DCE,121312.0,918.0,1,918.0,0.053481231,-0.025477707006369428
2013/12/17,I1405.DCE,124712.0,910.0,1,910.0,0.043765743,-0.0288153681963714
2013/12/18,I1405.DCE,128188.0,906.0,1,906.0,0.040556156,-0.025806451612903226
2013/12/19,I1405.DCE,128266.0,908.0,1,908.0,0.054075498,-0.006564551422319475
2013/12/20,I1405.DCE,127190.0,905.0,1,905.0,0.054256362,-0.014161220043572984
2013/12/23,I1405.DCE,135724.0,893.0,1,893.0,0.068896868,-0.01868131868131868
2013/12/24,I1405.DCE,121156.0,900.0,1,900.0,0.075275683,-0.006622516556291391
2013/12/25,I1405.DCE,114208.0,903.0,1,903.0,0.078476965,-0.005506607929515419
2013/12/26,I1405.DCE,124116.0,896.0,1,896.0,0.054806288,-0.009944751381215469
2013/12/27,I1405.DCE,107922.0,907.0,1,907.0,0.067821465,0.015677491601343786
2013/12/30,I1405.DCE,104050.0,911.0,1,911.0,0.067520346,0.012222222222222223
2013/12/31,I1405.DCE,98646.0,911.0,1,911.0,0.064108493,0.008859357696566999
2014/1/2,I1405.DCE,107880.0,907.0,1,907.0,0.060970861,0.012276785714285714
2014/1/3,I1405.DCE,122358.0,902.0,1,902.0,0.07165222,-0.005512679162072767
2014/1/6,I1405.DCE,142642.0,893.0,1,893.0,0.068896868,-0.019758507135016465
2014/1/7,I1405.DCE,149034.0,896.0,1,896.0,0.054806288,-0.01646542261251372
2014/1/8,I1405.DCE,157264.0,892.0,1,892.0,0.062006677,-0.016538037486218304
2014/1/9,I1405.DCE,161606.0,888.0,1,888.0,0.062288866,-0.015521064301552107
2014/1/10,I1405.DCE,163378.0,881.0,1,881.0,0.069846161,-0.013437849944008958
2014/1/13,I1405.DCE,178106.0,871.0,1,871.0,0.063517389,-0.027901785714285716
2014/1/14,I1405.DCE,178102.0,880.0,1,880.0,0.052293552,-0.013452914798206279
2014/1/15,I1405.DCE,184704.0,879.0,1,879.0,0.062933279,-0.010135135135135136
2014/1/16,I1405.DCE,186510.0,879.0,1,879.0,0.062933279,-0.0022701475595913734
2014/1/17,I1405.DCE,184412.0,876.0,1,876.0,0.070249466,0.0057405281285878304
2014/1/20,I1405.DCE,195022.0,861.0,1,861.0,0.060656947,-0.02159090909090909
2014/1/21,I1405.DCE,208510.0,847.0,1,847.0,0.054349272,-0.03640500568828214
2014/1/22,I1405.DCE,208986.0,852.0,1,852.0,0.057663654,-0.030716723549488054
2014/1/23,I1405.DCE,194104.0,878.0,1,878.0,0.059470938,0.00228310502283105
2014/1/24,I1405.DCE,176300.0,877.0,1,877.0,0.059539418,0.018583042973286876
2014/1/27,I1405.DCE,184670.0,864.0,1,864.0,0.05327048,0.020070838252656435
2014/1/28,I1405.DCE,184348.0,857.0,1,857.0,0.050099172,0.005868544600938967
2014/1/29,I1405.DCE,183982.0,866.0,1,866.0,0.056722701,-0.01366742596810934
2014/1/30,I1405.DCE,181866.0,868.0,1,868.0,0.049459084,-0.010262257696693273
2014/2/7,I1405.DCE,168784.0,856.0,1,856.0,0.05739164,-0.009259259259259259
2014/2/10,I1405.DCE,174428.0,854.0,1,854.0,0.050276627,-0.003500583430571762
2014/2/11,I1405.DCE,179890.0,848.0,1,848.0,0.043349902,-0.020785219399538105
2014/2/12,I1405.DCE,178688.0,853.0,1,853.0,0.046712869,-0.01728110599078341
2014/2/13,I1405.DCE,175878.0,854.0,1,854.0,0.050276627,-0.002336448598130841
2014/2/14,I1405.DCE,177852.0,861.0,1,861.0,0.042690759,0.00819672131147541
2014/2/17,I1405.DCE,160886.0,873.0,1,873.0,0.03504263,0.0294811320754717
2014/2/18,I1405.DCE,156626.0,860.0,1,860.0,0.028426998,0.008206330597889801
2014/2/19,I1405.DCE,158376.0,864.0,1,864.0,0.028294778,0.0117096018735363
2014/2/20,I1405.DCE,157148.0,852.0,1,852.0,0.025093444,-0.010452961672473868
2014/2/21,I1405.DCE,156434.0,851.0,1,851.0,0.025123053,-0.025200458190148912
2014/2/24,I1405.DCE,169866.0,821.0,1,821.0,0.00370709,-0.04534883720930233
2014/2/25,I1405.DCE,174898.0,817.0,1,817.0,0.011189467,-0.05439814814814815
2014/2/26,I1409.DCE,180444.0,815.0,1.0024539877300613,817.0,0.014366573,-0.04107981220657277
2014/2/27,I1409.DCE,186136.0,818.0,1.0024539877300613,820.0073619631902,0.010728732,-0.036419081124335846
2014/2/28,I1409.DCE,191914.0,808.0,1.0024539877300613,809.9828220858896,0.010861761,-0.013419217922180813
2014/3/3,I1409.DCE,201976.0,799.0,1.0024539877300613,800.960736196319,0.0073183,-0.01963190184049085
2014/3/4,I1409.DCE,216182.0,801.0,1.0024539877300613,802.9656441717791,0.010956861,-0.017177914110429494
2014/3/5,I1409.DCE,235588.0,802.0,1.0024539877300613,803.9680981595092,0.01460003,-0.01955990220048905
2014/3/6,I1409.DCE,266448.0,787.0,1.0024539877300613,788.9312883435583,0.018610643,-0.02599009900990092
2014/3/7,I1409.DCE,301544.0,764.0,1.0024539877300613,765.8748466257668,0.015328119,-0.04380475594493114
2014/3/10,I1409.DCE,296812.0,728.0,1.0024539877300613,729.7865030674847,-0.039836907,-0.0911360799001248
2014/3/11,I1409.DCE,305028.0,740.0,1.0024539877300613,741.8159509202454,-0.015741278,-0.07730673316708223
2014/3/12,I1409.DCE,401538.0,737.0,1.0024539877300613,738.8085889570552,-0.011861899,-0.06353240152477765
2014/3/13,I1409.DCE,498186.0,749.0,1.0024539877300613,750.8380368098159,0,-0.019633507853403193
2014/3/14,I1409.DCE,527610.0,740.0,1.0024539877300613,741.8159509202454,-0.007881246,0.016483516483516526
2014/3/17,I1409.DCE,516402.0,729.0,1.0024539877300613,730.7889570552147,-0.011991803,-0.014864864864864904
2014/3/18,I1409.DCE,557604.0,732.0,1.0024539877300613,733.7963190184049,-0.011942757,-0.006784260515603817
2014/3/19,I1409.DCE,558712.0,732.0,1.0024539877300613,733.7963190184049,-0.007967263,-0.022696929238985225
2014/3/20,I1409.DCE,546564.0,733.0,1.0024539877300613,734.798773006135,-0.007956408,-0.009459459459459484
2014/3/21,I1409.DCE,545010.0,733.0,1.0024539877300613,734.798773006135,-0.007956408,0.005486968449931427
2014/3/24,I1409.DCE,592542.0,744.0,1.0024539877300613,745.8257668711657,0.019689893,0.016393442622950862
2014/3/25,I1409.DCE,551710.0,759.0,1.0024539877300613,760.8625766871165,0.027055124,0.03688524590163929
2014/3/26,I1409.DCE,498300.0,758.0,1.0024539877300613,759.8601226993865,0.019325021,0.034106412005456964
2014/3/27,I1409.DCE,494038.0,757.0,1.0024539877300613,758.8576687116564,0.019350634,0.032742155525238674
2014/3/28,I1409.DCE,481464.0,781.0,1.0024539877300613,782.9165644171779,0,0.0497311827956989
2014/3/31,I1409.DCE,476690.0,794.0,1.0024539877300613,795.9484662576687,0.025857221,0.04611330698287217
2014/4/1,I1409.DCE,503040.0,800.0,1.0024539877300613,801.963190184049,0.01830727,0.055408970976253295
2014/4/2,I1409.DCE,524730.0,784.0,1.0024539877300613,785.9239263803681,0.018682085,0.0356671070013211
2014/4/3,I1409.DCE,538798.0,799.0,1.0024539877300613,800.960736196319,0.025694698,0.02304737516005113
2014/4/4,I1409.DCE,509074.0,808.0,1.0024539877300613,809.9828220858896,0.043691588,0.017632241813602064
2014/4/8,I1409.DCE,531050.0,825.0,1.0024539877300613,827.0245398773006,0.053579485,0.03125000000000008
2014/4/9,I1409.DCE,543934.0,819.0,1.0024539877300613,821.0098159509203,0.050346075,0.044642857142857116
2014/4/10,I1409.DCE,552898.0,816.0,1.0024539877300613,818.0024539877301,0.04326005,0.02127659574468091
2014/4/11,I1409.DCE,541278.0,814.0,1.0024539877300613,815.9975460122699,0.050658024,0.007425742574257445
2014/4/14,I1409.DCE,551342.0,803.0,1.0024539877300613,804.9705521472392,0.055061342,-0.026666666666666738
2014/4/15,I1409.DCE,536824.0,812.0,1.0024539877300613,813.9926380368098,0.058111371,-0.008547008547008569
2014/4/16,I1409.DCE,511688.0,797.0,1.0024539877300613,798.9558282208588,0.062957417,-0.02328431372549026
2014/4/17,I1409.DCE,473962.0,795.0,1.0024539877300613,796.9509202453987,0.059366721,-0.023341523341523403
2014/4/18,I1409.DCE,460442.0,781.0,1.0024539877300613,782.9165644171779,0.071915495,-0.027397260273972535
2014/4/21,I1409.DCE,472568.0,781.0,1.0024539877300613,782.9165644171779,0.075750033,-0.03817733990147779
2014/4/22,I1409.DCE,473366.0,779.0,1.0024539877300613,780.9116564417178,0.075947064,-0.022584692597239567
2014/4/23,I1409.DCE,464386.0,786.0,1.0024539877300613,787.9288343558283,0.075261898,-0.01132075471698102
2014/4/24,I1409.DCE,495502.0,794.0,1.0024539877300613,795.9484662576687,0.074493836,0.016645326504481334
2014/4/25,I1409.DCE,471276.0,795.0,1.0024539877300613,796.9509202453987,0.085724089,0.01792573623559529
2014/4/28,I1409.DCE,493046.0,760.0,1.0024539877300613,761.8650306748466,0.069990035,-0.024390243902439088
2014/4/29,I1409.DCE,509530.0,771.0,1.0024539877300613,772.8920245398773,0.072859985,-0.019083969465648904
2014/4/30,I1409.DCE,496962.0,765.0,1.0024539877300613,766.8773006134969,0.077355517,-0.0365239294710327
2014/5/5,I1409.DCE,521854.0,771.0,1.0024539877300613,772.8920245398773,0.072859985,-0.030188679245282957
2014/5/6,I1409.DCE,518038.0,768.0,1.0024539877300613,769.8846625766871,0.077049325,0.010526315789473712
2014/5/7,I1409.DCE,513436.0,749.0,1.0024539877300613,750.8380368098159,0.075027792,-0.028534370946822384
2014/5/8,I1409.DCE,520264.0,735.0,1.0024539877300613,736.8036809815951,0.056155577,-0.03921568627450976
2014/5/9,I1409.DCE,526686.0,735.0,1.0024539877300613,736.8036809815951,0.056155577,-0.04669260700389103
2014/5/12,I1409.DCE,570246.0,741.0,1.0024539877300613,742.8184049079755,0.06777096,-0.035156249999999944
2014/5/13,I1409.DCE,555140.0,740.0,1.0024539877300613,741.8159509202454,0.063827678,-0.012016021361815636
2014/5/14,I1409.DCE,569716.0,738.0,1.0024539877300613,739.8110429447853,0.059961039,0.004081632653061235
2014/5/15,I1409.DCE,535308.0,738.0,1.0024539877300613,739.8110429447853,0.076160803,0.004081632653061235
2014/5/16,I1409.DCE,522544.0,717.0,1.0024539877300613,718.759509202454,0.04928387,-0.03238866396761142
2014/5/19,I1409.DCE,563108.0,707.0,1.0024539877300613,708.7349693251533,0.05419142,-0.04459459459459471
2014/5/20,I1409.DCE,554328.0,700.0,1.0024539877300613,701.717791411043,0.054738445,-0.05149051490514903
2014/5/21,I1409.DCE,554550.0,708.0,1.0024539877300613,709.7374233128834,0.041536974,-0.040650406504065144
2014/5/22,I1409.DCE,568110.0,714.0,1.0024539877300613,715.7521472392638,0.045336126,-0.004184100418410053
2014/5/23,I1409.DCE,560460.0,707.0,1.0024539877300613,708.7349693251533,0.041596145,0.0
2014/5/26,I1409.DCE,506536.0,722.0,1.0024539877300613,723.7717791411043,0.044829911,0.03142857142857135
2014/5/27,I1409.DCE,483206.0,724.0,1.0024539877300613,725.7766871165644,0.040612616,0.022598870056497238
2014/5/28,I1409.DCE,536916.0,707.0,1.0024539877300613,708.7349693251533,0.037409764,-0.009803921568627477
2014/5/29,I1409.DCE,579892.0,702.0,1.0024539877300613,703.7226993865031,0.02087214,-0.007072135785006931
2014/5/30,I1409.DCE,652828.0,680.0,1.0024539877300613,681.6687116564417,0.004297278,-0.05817174515235457
2014/6/3,I1409.DCE,657052.0,682.0,1.0024539877300613,683.6736196319018,-0.008550519,-0.058011049723756904
2014/6/4,I1409.DCE,630594.0,691.0,1.0024539877300613,692.6957055214724,0.00422882,-0.02263083451202253
2014/6/5,I1409.DCE,654030.0,688.0,1.0024539877300613,689.6883435582822,-0.004241105,-0.019943019943019995
2014/6/6,I1409.DCE,635192.0,689.0,1.0024539877300613,690.6907975460123,-0.004234954,0.013235294117647093
2014/6/9,I1409.DCE,632086.0,690.0,1.0024539877300613,691.6932515337423,-0.00422882,0.011730205278592407
2014/6/10,I1409.DCE,630986.0,686.0,1.0024539877300613,687.6834355828221,-0.00425346,-0.007235890014471799
2014/6/11,I1409.DCE,633532.0,682.0,1.0024539877300613,683.6736196319018,0.004284667,-0.008720930232558162
2014/6/12,I1409.DCE,661156.0,666.0,1.0024539877300613,667.6343558282208,-0.030530525,-0.033381712626995734
2014/6/13,I1409.DCE,638650.0,667.0,1.0024539877300613,668.6368098159509,-0.008742522,-0.03333333333333342
2014/6/16,I1409.DCE,609992.0,661.0,1.0024539877300613,662.6220858895706,-0.017616946,-0.03644314868804658
2014/6/17,I1409.DCE,579928.0,667.0,1.0024539877300613,668.6368098159509,-0.034814123,-0.02199413489736076
2014/6/18,I1409.DCE,553488.0,665.0,1.0024539877300613,666.6319018404907,-0.021872761,-0.0015015015015015056
2014/6/19,I1409.DCE,543408.0,663.0,1.0024539877300613,664.6269938650306,-0.030667949,-0.005997001499250391
2014/6/20,I1409.DCE,547032.0,677.0,1.0024539877300613,678.6613496932515,-0.012910854,0.02420574886535541
2014/6/23,I1409.DCE,484514.0,691.0,1.0024539877300613,692.6957055214724,0.008463774,0.03598200899550235
2014/6/24,I1409.DCE,469202.0,683.0,1.0024539877300613,684.6760736196319,0,0.027067669172932404
2014/6/25,I1409.DCE,448792.0,693.0,1.0024539877300613,694.7006134969325,0.021144191,0.04524886877828067
2014/6/26,I1409.DCE,476832.0,717.0,1.0024539877300613,718.759509202454,0.036884701,0.05908419497784342
2014/6/27,I1409.DCE,380574.0,707.0,1.0024539877300613,708.7349693251533,0.024886514,0.023154848046309594
2014/6/30,I1409.DCE,346806.0,694.0,1.0024539877300613,695.7030674846626,0.004210527,0.016105417276720393
2014/7/1,I1409.DCE,377790.0,701.0,1.0024539877300613,702.720245398773,0.008342863,0.011544011544011573
2014/7/2,I1409.DCE,381590.0,716.0,1.0024539877300613,717.7570552147239,0.01226034,-0.0013947001394700178
2014/7/3,I1409.DCE,358240.0,712.0,1.0024539877300613,713.7472392638036,0.008213789,0.007072135785007092
2014/7/4,I1409.DCE,341392.0,711.0,1.0024539877300613,712.7447852760736,0.016473951,0.024495677233429297
2014/7/7,I1409.DCE,355538.0,707.0,1.0024539877300613,708.7349693251533,0.024886514,0.008559201141226679
2014/7/8,I1409.DCE,469864.0,720.0,1.0024539877300613,721.7668711656441,0.036730044,0.005586592178770965
2014/7/9,I1409.DCE,407270.0,702.0,1.0024539877300613,703.7226993865031,0.037677942,-0.014044943820224597
2014/7/10,I1409.DCE,398834.0,705.0,1.0024539877300613,706.7300613496932,0.016614554,-0.008438818565400867
2014/7/11,I1409.DCE,383842.0,712.0,1.0024539877300613,713.7472392638036,0.024711008,0.007072135785007092
2014/7/14,I1409.DCE,394906.0,714.0,1.0024539877300613,715.7521472392638,0.020520113,-0.008333333333333356
2014/7/15,I1409.DCE,407520.0,716.0,1.0024539877300613,717.7570552147239,0.016358586,0.01994301994301983
2014/7/16,I1409.DCE,411946.0,717.0,1.0024539877300613,718.759509202454,0.02453796,0.017021276595744726
2014/7/17,I1409.DCE,390038.0,710.0,1.0024539877300613,711.7423312883435,0.033088173,-0.0028089887640449515
2014/7/18,I1409.DCE,377362.0,684.0,1.0024539877300613,685.678527607362,0.025727039,-0.04201680672268903
2014/7/21,I1409.DCE,356196.0,686.0,1.0024539877300613,687.6834355828221,0.042878891,-0.04189944134078208
2014/7/22,I1501.DCE,363932.0,672.0,1.023338445807771,687.6834355828221,0.018311857,-0.04323570432357039
2014/7/23,I1501.DCE,394900.0,671.0,1.023338445807771,686.6600971370143,0.018339229,-0.03524061032863844
2014/7/24,I1501.DCE,427432.0,663.0,1.023338445807771,678.4733895705522,0.009266554,-0.01050804093567247
2014/7/25,I1501.DCE,399964.0,669.0,1.023338445807771,684.6134202453989,0.009183321,-0.004464285714285592
2014/7/28,I1501.DCE,374176.0,681.0,1.023338445807771,696.893481595092,0.004507314,0.013392857142857106
2014/7/29,I1501.DCE,400418.0,684.0,1.023338445807771,699.9634969325153,0.0225036,0.019374068554396443
2014/7/30,I1501.DCE,407804.0,676.0,1.023338445807771,691.7767893660532,0.013642247,0.019607843137254923
2014/7/31,I1501.DCE,398616.0,680.0,1.023338445807771,695.8701431492843,0.027183873,0.016442451420029886
2014/8/1,I1501.DCE,414626.0,672.0,1.023338445807771,687.6834355828221,0.013723633,-0.013215859030836968
2014/8/4,I1501.DCE,435730.0,685.0,1.023338445807771,700.9868353783231,0.026984575,0.0014619883040935813
2014/8/5,I1501.DCE,413848.0,684.0,1.023338445807771,699.9634969325153,0.040626116,0.011834319526627167
2014/8/6,I1501.DCE,459766.0,679.0,1.023338445807771,694.8468047034766,0.027224086,-0.0014705882352941315
2014/8/7,I1501.DCE,438402.0,678.0,1.023338445807771,693.8234662576688,0.031832144,0.008928571428571515
2014/8/8,I1501.DCE,462780.0,675.0,1.023338445807771,690.7534509202454,0.036569457,-0.014598540145985378
2014/8/11,I1501.DCE,462146.0,671.0,1.023338445807771,686.6600971370143,0.046055323,-0.019005847953216394
2014/8/12,I1501.DCE,451504.0,667.0,1.023338445807771,682.5667433537833,0.037010728,-0.017673048600883656
2014/8/13,I1501.DCE,543022.0,662.0,1.023338445807771,677.4500511247444,0.037291972,-0.023598820058997112
2014/8/14,I1501.DCE,599228.0,653.0,1.023338445807771,668.2400051124745,0.023576034,-0.032592592592592576
2014/8/15,I1501.DCE,549294.0,666.0,1.023338445807771,681.5434049079755,0.041731622,-0.007451564828613915
2014/8/18,I1501.DCE,701446.0,650.0,1.023338445807771,665.1699897750511,0.033210824,-0.02548725637181417
2014/8/19,I1501.DCE,712306.0,654.0,1.023338445807771,669.2633435582823,0.033006603,-0.012084592145015054
2014/8/20,I1501.DCE,748912.0,646.0,1.023338445807771,661.07663599182,0.043032728,-0.010719754977029199
2014/8/21,I1501.DCE,736632.0,647.0,1.023338445807771,662.0999744376278,0.047777086,-0.02852852852852863
2014/8/22,I1501.DCE,741054.0,643.0,1.023338445807771,658.0066206543968,0.023944125,-0.010769230769230701
2014/8/25,I1501.DCE,699880.0,645.0,1.023338445807771,660.0532975460123,0.043099916,-0.013761467889908218
