2013/10/18,I1405.DCE,65042.0,977.0,1,977.0,0.075651568,N
2014/8/26,I1501.DCE,689776.0,648.0,1.023338445807771,663.1233128834356,0.028532549,0.003095975232198172
2014/8/27,I1501.DCE,739052.0,637.0,1.023338445807771,651.8665899795501,0.014479461,-0.015455950540958246
2014/8/28,I1501.DCE,714118.0,626.0,1.023338445807771,640.6098670756646,0,-0.026438569206843003
2014/8/29,I1501.DCE,691606.0,628.0,1.023338445807771,642.6565439672802,0.019598961,-0.026356589147286898
2014/9/1,I1501.DCE,787794.0,620.0,1.023338445807771,634.469836400818,0.019852671,-0.04320987654320978
2014/9/2,I1501.DCE,779984.0,628.0,1.023338445807771,642.6565439672802,0.014687467,-0.01412872841444266
2014/9/3,I1501.DCE,815656.0,605.0,1.023338445807771,619.1197597137015,0.005073991,-0.03354632587859421
2014/9/4,I1501.DCE,769748.0,594.0,1.023338445807771,607.863036809816,0,-0.05414012738853502
2014/9/5,I1501.DCE,892938.0,585.0,1.023338445807771,598.6529907975461,0.005247609,-0.056451612903225805
2014/9/9,I1501.DCE,853196.0,585.0,1.023338445807771,598.6529907975461,0.026328289,-0.06847133757961778
2014/9/10,I1501.DCE,826120.0,590.0,1.023338445807771,603.7696830265849,0.026104216,-0.02479338842975212
2014/9/11,I1501.DCE,824582.0,585.0,1.023338445807771,598.6529907975461,0.021044521,-0.015151515151515109
2014/9/12,I1501.DCE,786330.0,591.0,1.023338445807771,604.7930214723926,0.036546114,0.010256410256410164
2014/9/15,I1501.DCE,855840.0,598.0,1.023338445807771,611.9563905930471,0.020585493,0.022222222222222244
2014/9/16,I1501.DCE,831824.0,598.0,1.023338445807771,611.9563905930471,0.020585493,0.013559322033898435
2014/9/17,I1501.DCE,862418.0,598.0,1.023338445807771,611.9563905930471,0.030930281,0.022222222222222244
2014/9/18,I1501.DCE,861956.0,592.0,1.023338445807771,605.8163599182004,0.036484013,0.0016920473773265813
2014/9/19,I1501.DCE,925664.0,576.0,1.023338445807771,589.442944785276,0.026741467,-0.03678929765886304
2014/9/22,I1501.DCE,961134.0,556.0,1.023338445807771,568.9761758691207,0.033279461,-0.07023411371237469
2014/9/23,I1501.DCE,934856.0,560.0,1.023338445807771,573.0695296523518,0.049695132,-0.06354515050167228
2014/9/24,I1501.DCE,942942.0,562.0,1.023338445807771,575.1162065439673,0.055068389,-0.050675675675675595
2014/9/25,I1501.DCE,984964.0,552.0,1.023338445807771,564.8828220858896,0.061739497,-0.04166666666666649
2014/9/26,I1501.DCE,843756.0,562.0,1.023338445807771,575.1162065439673,0.105489693,0.010791366906474923
2014/9/29,I1501.DCE,865600.0,542.0,1.023338445807771,554.6494376278118,0.109452573,-0.03214285714285725
2014/9/30,I1501.DCE,807324.0,551.0,1.023338445807771,563.8594836400819,0.148259155,-0.019572953736654793
2014/10/8,I1501.DCE,866316.0,547.0,1.023338445807771,559.7661298568507,0.167082769,-0.009057971014492839
2014/10/9,I1501.DCE,947776.0,563.0,1.023338445807771,576.1395449897751,0.19686488,0.001779359430604999
2014/10/10,I1501.DCE,955300.0,568.0,1.023338445807771,581.2562372188139,0.160740626,0.0479704797047971
2014/10/13,I1501.DCE,874688.0,584.0,1.023338445807771,597.6296523517383,0.167295699,0.05989110707803989
2014/10/14,I1501.DCE,864674.0,589.0,1.023338445807771,602.7463445807771,0.182371391,0.07678244972577689
2014/10/15,I1501.DCE,892370.0,580.0,1.023338445807771,593.5362985685072,0.179676008,0.030195381882770763
2014/10/16,I1501.DCE,838162.0,565.0,1.023338445807771,578.1862218813906,0.207741582,-0.005281690140845121
2014/10/17,I1501.DCE,845962.0,568.0,1.023338445807771,581.2562372188139,0.172142969,-0.027397260273972674
2014/10/20,I1501.DCE,836520.0,580.0,1.023338445807771,593.5362985685072,0.185288501,-0.0152801358234295
2014/10/21,I1501.DCE,802580.0,575.0,1.023338445807771,588.4196063394684,0.158732258,-0.008620689655172304
2014/10/23,I1505.DCE,914490.0,529.0,1.1123243976171424,588.4196063394684,0.00556963,0.017699115044247957
2014/10/24,I1505.DCE,915670.0,530.0,1.1123243976171424,589.5319307370855,0.033513247,0.014237599510104247
2014/10/27,I1505.DCE,954060.0,526.0,1.1123243976171424,585.0826331466169,0.045112736,-0.01424287856071961
2014/10/28,I1505.DCE,994476.0,522.0,1.1123243976171424,580.6333355561484,0.051193436,-0.013232514177693753
2014/10/29,I1505.DCE,973494.0,528.0,1.1123243976171424,587.3072819418512,0.067670759,-0.0018903591682419923
2014/10/30,I1505.DCE,975132.0,536.0,1.1123243976171424,596.2058771227884,0.033135979,0.011320754716981097
2014/11/3,I1505.DCE,954908.0,522.0,1.1123243976171424,580.6333355561484,0.016965744,-0.007604562737642498
2014/11/4,I1505.DCE,942434.0,520.0,1.1123243976171424,578.4086867609141,0.028440302,-0.003831417624521126
2014/11/5,I1505.DCE,1034548.0,510.0,1.1123243976171424,567.2854427847426,0.017366118,-0.03409090909090918
2014/11/6,I1505.DCE,1102148.0,506.0,1.1123243976171424,562.8361451942741,0.005823045,-0.05597014925373136
2014/11/7,I1505.DCE,1071580.0,512.0,1.1123243976171424,569.5100915799769,0,-0.019157088122605435
2014/11/10,I1505.DCE,1088188.0,514.0,1.1123243976171424,571.7347403752112,-0.005721184,-0.011538461538461503
2014/11/11,I1505.DCE,1098004.0,510.0,1.1123243976171424,567.2854427847426,0,0.0
2014/11/12,I1505.DCE,1146632.0,508.0,1.1123243976171424,565.0607939895084,0.005800097,0.0039525691699605296
2014/11/13,I1505.DCE,1159994.0,507.0,1.1123243976171424,563.9484695918912,0.023315357,-0.009765624999999938
2014/11/14,I1505.DCE,1114614.0,507.0,1.1123243976171424,563.9484695918912,0.017469181,-0.013618677042801548
2014/11/17,I1505.DCE,1114718.0,507.0,1.1123243976171424,563.9484695918912,0.023315357,-0.0058823529411763525
2014/11/18,I1505.DCE,1179900.0,487.0,1.1123243976171424,541.7019816395483,0.024276825,-0.041338582677165524
2014/11/19,I1505.DCE,1171790.0,473.0,1.1123243976171424,526.1294400729083,0.018728897,-0.06706114398422103
2014/11/20,I1505.DCE,1099620.0,476.0,1.1123243976171424,529.4664132657598,0.043608922,-0.06114398422090734
2014/11/21,I1505.DCE,1136116.0,476.0,1.1123243976171424,529.4664132657598,0.062498067,-0.06114398422090734
2014/11/24,I1505.DCE,1180938.0,470.0,1.1123243976171424,522.792466880057,0.056912483,-0.03490759753593415
2014/11/25,I1505.DCE,1157834.0,466.0,1.1123243976171424,518.3431692895883,0.057405797,-0.014799154334038047
2014/11/26,I1505.DCE,1082322.0,467.0,1.1123243976171424,519.4554936872055,0.050861713,-0.018907563025210135
2014/11/27,I1505.DCE,1072220.0,481.0,1.1123243976171424,535.0280352538455,0.055598579,0.0105042016806722
2014/11/28,I1505.DCE,986260.0,485.0,1.1123243976171424,539.4773328443141,0.042793773,0.03191489361702129
2014/12/1,I1505.DCE,981776.0,480.0,1.1123243976171424,533.9157108562283,0.061971729,0.030042918454935605
2014/12/2,I1505.DCE,1026778.0,475.0,1.1123243976171424,528.3540888681426,0.043701415,0.01713062098501073
2014/12/3,I1505.DCE,985032.0,482.0,1.1123243976171424,536.1403596514626,0.043062082,0.002079002079002108
2014/12/4,I1505.DCE,1014090.0,494.0,1.1123243976171424,549.4882524228683,0.054121924,0.018556701030927672
2014/12/5,I1505.DCE,999038.0,491.0,1.1123243976171424,546.1512792300169,0.048355065,0.022916666666666776
2014/12/8,I1505.DCE,1042528.0,481.0,1.1123243976171424,535.0280352538455,0.043152267,0.012631578947368383
2014/12/9,I1505.DCE,980668.0,488.0,1.1123243976171424,542.8143060371655,0.054793589,0.01244813278008295
2014/12/10,I1505.DCE,977626.0,483.0,1.1123243976171424,537.2526840490798,0.049162703,-0.02226720647773269
2014/12/11,I1505.DCE,951532.0,480.0,1.1123243976171424,533.9157108562283,0.055715513,-0.022403258655804587
2014/12/12,I1505.DCE,950426.0,490.0,1.1123243976171424,545.0389548323998,0.06069387,0.01871101871101876
2014/12/15,I1505.DCE,919458.0,485.0,1.1123243976171424,539.4773328443141,0.067529619,-0.006147540983606434
2014/12/16,I1505.DCE,910660.0,479.0,1.1123243976171424,532.8033864586113,0.049576724,-0.008281573498964707
2014/12/17,I1505.DCE,845290.0,485.0,1.1123243976171424,539.4773328443141,0.061326143,0.010416666666666814
2014/12/18,I1505.DCE,785058.0,487.0,1.1123243976171424,541.7019816395483,0.054907158,-0.006122448979591922
2014/12/19,I1505.DCE,760534.0,492.0,1.1123243976171424,547.2636036276341,0.066557887,0.01443298969072164
2014/12/22,I1505.DCE,734704.0,485.0,1.1123243976171424,539.4773328443141,0.067529619,0.012526096033402883
2014/12/23,I1505.DCE,744942.0,473.0,1.1123243976171424,526.1294400729083,0.037577724,-0.024742268041237248
2014/12/24,I1505.DCE,714100.0,477.0,1.1123243976171424,530.578737663377,0.037260604,-0.02053388090349063
2014/12/25,I1505.DCE,703290.0,476.0,1.1123243976171424,529.4664132657598,0.031083165,-0.03252032520325207
2014/12/26,I1505.DCE,696890.0,474.0,1.1123243976171424,527.2417644705255,0.024945475,-0.022680412371134124
2014/12/29,I1505.DCE,699852.0,485.0,1.1123243976171424,539.4773328443141,0.036642154,0.025369978858351093
2014/12/30,I1505.DCE,746348.0,499.0,1.1123243976171424,555.0498744109541,0.029643235,0.04612159329140461
2014/12/31,I1505.DCE,695452.0,509.0,1.1123243976171424,566.1731183871254,0.046631445,0.06932773109243687
2015/1/5,I1505.DCE,656330.0,500.0,1.1123243976171424,556.1621988085712,0.053466526,0.054852320675105606
2015/1/6,I1505.DCE,703550.0,520.0,1.1123243976171424,578.4086867609141,0.057158075,0.0721649484536082
2015/1/7,I1505.DCE,689604.0,513.0,1.1123243976171424,570.6224159775941,0.063803547,0.028056112224448877
2015/1/8,I1505.DCE,687766.0,512.0,1.1123243976171424,569.5100915799769,0.09345383,0.005893909626719139
2015/1/9,I1505.DCE,656326.0,510.0,1.1123243976171424,567.2854427847426,0.105767608,0.01999999999999987
2015/1/12,I1505.DCE,608478.0,499.0,1.1123243976171424,555.0498744109541,0.108142511,-0.04038461538461536
2015/1/13,I1505.DCE,586712.0,501.0,1.1123243976171424,557.2745232061884,0.11991672,-0.023391812865497005
2015/1/14,I1505.DCE,565944.0,497.0,1.1123243976171424,552.8252256157198,0.090207725,-0.02929687500000001
2015/1/15,I1505.DCE,582836.0,507.0,1.1123243976171424,563.9484695918912,0.11243059,-0.0058823529411763525
2015/1/16,I1505.DCE,565718.0,506.0,1.1123243976171424,562.8361451942741,0.106619042,0.014028056112224439
2015/1/19,I1505.DCE,522774.0,508.0,1.1123243976171424,565.0607939895084,0.106191618,0.013972055888223542
2015/1/20,I1505.DCE,514908.0,502.0,1.1123243976171424,558.3868476038054,0.113572299,0.010060362173038165
2015/1/21,I1505.DCE,495572.0,486.0,1.1123243976171424,540.5896572419313,0.111090482,-0.041420118343195235
2015/1/22,I1505.DCE,469984.0,487.0,1.1123243976171424,541.7019816395483,0.104588479,-0.03754940711462462
2015/1/23,I1505.DCE,486778.0,476.0,1.1123243976171424,529.4664132657598,0.087873642,-0.06299212598425204
2015/1/26,I1505.DCE,456136.0,470.0,1.1123243976171424,522.792466880057,0.082564483,-0.0637450199203186
2015/1/27,I1505.DCE,452852.0,470.0,1.1123243976171424,522.792466880057,0.089012565,-0.032921810699588515
2015/1/28,I1505.DCE,464638.0,471.0,1.1123243976171424,523.9047912776741,0.088820699,-0.03285420944558505
2015/1/29,I1505.DCE,428572.0,476.0,1.1123243976171424,529.4664132657598,0.087873642,0.0
2015/1/30,I1505.DCE,428730.0,474.0,1.1123243976171424,527.2417644705255,0.075479735,0.008510638297872242
2015/2/2,I1505.DCE,440416.0,472.0,1.1123243976171424,525.0171156752912,0.075803718,0.0042553191489360116
2015/2/3,I1505.DCE,474090.0,478.0,1.1123243976171424,531.6910620609941,0.055950862,0.014861995753715489
2015/2/4,I1505.DCE,535774.0,470.0,1.1123243976171424,522.792466880057,0.025158686,-0.012605042016806683
2015/2/5,I1505.DCE,503824.0,474.0,1.1123243976171424,527.2417644705255,0.037497939,0.0
2015/2/6,I1505.DCE,468164.0,478.0,1.1123243976171424,531.6910620609941,0.043425105,0.01271186440677984
2015/2/9,I1505.DCE,470298.0,476.0,1.1123243976171424,529.4664132657598,0.049891845,-0.0041841004184101
2015/2/10,I1505.DCE,459940.0,480.0,1.1123243976171424,533.9157108562283,0.043242832,0.021276595744680712
2015/2/11,I1505.DCE,448398.0,481.0,1.1123243976171424,535.0280352538455,0.043152267,0.014767932489451468
2015/2/12,I1505.DCE,425228.0,479.0,1.1123243976171424,532.8033864586113,0.055832939,0.00209205020920505
2015/2/13,I1505.DCE,419958.0,489.0,1.1123243976171424,543.9266304347826,0.073135399,0.02731092436974785
2015/2/16,I1505.DCE,383596.0,497.0,1.1123243976171424,552.8252256157198,0.071943664,0.035416666666666735
2015/2/17,I1505.DCE,371322.0,493.0,1.1123243976171424,548.3759280252513,0.060320725,0.024948024948025085
2015/2/25,I1505.DCE,352842.0,479.0,1.1123243976171424,532.8033864586113,0.055832939,0.0
2015/2/26,I1505.DCE,340010.0,489.0,1.1123243976171424,543.9266304347826,0.060819279,0.0
2015/2/27,I1505.DCE,373430.0,485.0,1.1123243976171424,539.4773328443141,0.055135713,-0.024144869215291676
2015/3/2,I1505.DCE,368712.0,483.0,1.1123243976171424,537.2526840490798,0.024478714,-0.020283975659229285
2015/3/3,I1505.DCE,360918.0,485.0,1.1123243976171424,539.4773328443141,0.036642154,0.012526096033402883
2015/3/4,I1505.DCE,353058.0,477.0,1.1123243976171424,530.578737663377,0.018571345,-0.02453987730061342
2015/3/5,I1505.DCE,385536.0,460.0,1.1123243976171424,511.6692229038855,0.02570801,-0.05154639175257741
2015/3/6,I1509.DCE,377970.0,447.0,1.1446738767424731,511.6692229038855,0.013527058,-0.04761904761904765
2015/3/9,I1509.DCE,375878.0,454.0,1.1446738767424731,519.6819400410828,0.01999916,-0.03669365068382577
2015/3/10,I1509.DCE,383146.0,449.0,1.1446738767424731,513.9585706573704,0.00672582,-0.0313246005280957
2015/3/11,I1509.DCE,390014.0,453.0,1.1446738767424731,518.5372661643403,0.020043455,0.0134228187919462
2015/3/12,I1509.DCE,372206.0,458.0,1.1446738767424731,524.2606355480527,0.02646095,0.024608501118568292
2015/3/13,I1509.DCE,408062.0,454.0,1.1446738767424731,519.6819400410828,0.01331803,0.0
2015/3/16,I1509.DCE,436998.0,457.0,1.1446738767424731,523.1159616713102,0.013230411,0.017817371937639204
2015/3/17,I1509.DCE,446078.0,453.0,1.1446738767424731,518.5372661643403,0.013347495,0.0
2015/3/18,I1509.DCE,592452.0,437.0,1.1446738767424731,500.22248413646076,0.006910722,-0.045851528384279534
2015/3/19,I1509.DCE,657636.0,437.0,1.1446738767424731,500.22248413646076,0.006910722,-0.03744493392070491
2015/3/20,I1509.DCE,693050.0,430.0,1.1446738767424731,492.2097669992634,0.007023353,-0.059080962800875235
2015/3/23,I1509.DCE,792796.0,435.0,1.1446738767424731,497.9331363829758,0,-0.03973509933774825
2015/3/24,I1509.DCE,837902.0,440.0,1.1446738767424731,503.65650576668816,0.00686355,0.006864988558352347
2015/3/25,I1509.DCE,867088.0,432.0,1.1446738767424731,494.49911475274837,0.013997839,-0.011441647597254063
2015/3/26,I1509.DCE,903528.0,428.0,1.1446738767424731,489.9204192457785,-0.007039744,-0.004651162790697675
2015/3/27,I1509.DCE,794158.0,422.0,1.1446738767424731,483.05237598532364,0.021521106,-0.02988505747126443
2015/3/30,I1509.DCE,829784.0,409.0,1.1446738767424731,468.1716155876715,0,-0.07045454545454541
2015/3/31,I1509.DCE,809444.0,401.0,1.1446738767424731,459.0142245737317,0,-0.07175925925925922
2015/4/1,I1509.DCE,848630.0,391.0,1.1446738767424731,447.567485806307,0,-0.08644859813084109
2015/4/2,I1509.DCE,882900.0,380.0,1.1446738767424731,434.9760731621398,0.007948697,-0.0995260663507108
2015/4/3,I1509.DCE,810424.0,380.0,1.1446738767424731,434.9760731621398,0,-0.07090464547677257
2015/4/8,I1509.DCE,913570.0,392.0,1.1446738767424731,448.71215968304944,0.023174472,-0.02244389027431428
2015/4/9,I1509.DCE,980418.0,378.0,1.1446738767424731,432.68672540865487,0,-0.033248081841432166
2015/4/10,I1509.DCE,973828.0,370.0,1.1446738767424731,423.5293343947151,0,-0.026315789473684213
2015/4/13,I1509.DCE,1092064.0,387.0,1.1446738767424731,442.9887902993371,0.007804736,0.018421052631578883
2015/4/14,I1509.DCE,1079750.0,396.0,1.1446738767424731,453.29085519001933,0,0.010204081632653064
2015/4/15,I1509.DCE,1080534.0,387.0,1.1446738767424731,442.9887902993371,-0.007784595,0.023809523809523746
2015/4/16,I1509.DCE,1088792.0,395.0,1.1446738767424731,452.1461813132769,-0.015235027,0.06756756756756752
2015/4/17,I1509.DCE,1066620.0,394.0,1.1446738767424731,451.0015074365344,-0.015273597,0.018087855297157562
2015/4/20,I1509.DCE,1037652.0,387.0,1.1446738767424731,442.9887902993371,-0.015549153,-0.02272727272727267
2015/4/21,I1509.DCE,1071094.0,387.5,1.1446738767424731,443.5611272377083,-0.007774563,0.0012919896640826555
2015/4/22,I1509.DCE,1106300.0,399.0,1.1446738767424731,456.7248768202468,-0.015082676,0.010126582278481015
2015/4/23,I1509.DCE,995524.0,399.0,1.1446738767424731,456.7248768202468,-0.015082676,0.012690355329949304
2015/4/24,I1509.DCE,1079350.0,417.5,1.1446738767424731,477.9013435399825,-0.010818406,0.07881136950904391
2015/4/27,I1509.DCE,1013348.0,434.0,1.1446738767424731,496.7884625062333,-0.003473263,0.12
2015/4/28,I1509.DCE,1089452.0,427.0,1.1446738767424731,488.77574536903603,-0.003530169,0.07017543859649124
2015/4/29,I1509.DCE,1127070.0,412.5,1.1446738767424731,472.1779741562702,-0.014590253,0.03383458646616545
2015/4/30,I1509.DCE,1003712.0,413.5,1.1446738767424731,473.3226480330126,0.018293136,-0.009580838323353295
2015/5/4,I1509.DCE,1016364.0,425.0,1.1446738767424731,486.4863976155511,0.028525309,-0.02073732718894004
2015/5/5,I1509.DCE,1098832.0,433.5,1.1446738767424731,496.2161255678621,0.013949292,0.015222482435597163
2015/5/6,I1509.DCE,1113796.0,445.5,1.1446738767424731,509.9522120887718,0.023792464,0.07999999999999995
2015/5/7,I1509.DCE,1085646.0,434.5,1.1446738767424731,497.3607994446046,0.045467384,0.05078597339782353
2015/5/8,I1509.DCE,1063482.0,437.0,1.1446738767424731,500.22248413646076,0.038206404,0.028235294117647063
2015/5/11,I1509.DCE,1117508.0,442.0,1.1446738767424731,505.9458535201731,0.027423179,0.019607843137254877
2015/5/12,I1509.DCE,1125914.0,437.0,1.1446738767424731,500.22248413646076,0.038206404,-0.01907968574635239
2015/5/13,I1509.DCE,1128750.0,429.0,1.1446738767424731,491.065093122521,0.038923494,-0.012658227848101297
2015/5/14,I1509.DCE,1080550.0,422.0,1.1446738767424731,483.05237598532364,0.032339512,-0.03432494279176208
2015/5/15,I1509.DCE,1135336.0,428.0,1.1446738767424731,489.9204192457785,0.035447281,-0.031674208144796386
2015/5/18,I1509.DCE,1163034.0,423.0,1.1446738767424731,484.19704986206614,0.021470047,-0.03203661327231122
2015/5/19,I1509.DCE,1144314.0,417.0,1.1446738767424731,477.3290066016113,0.021780087,-0.027972027972027975
2015/5/20,I1509.DCE,1088134.0,415.0,1.1446738767424731,475.03965884812635,0.05501421,-0.01658767772511843
2015/5/21,I1509.DCE,1141490.0,423.5,1.1446738767424731,484.76938680043736,0.04304276,-0.010514018691588758
2015/5/22,I1509.DCE,1100970.0,423.5,1.1446738767424731,484.76938680043736,0.046657535,0.0011820330969266849
2015/5/25,I1509.DCE,1169714.0,430.0,1.1446738767424731,492.2097669992634,0.060226301,0.031175059952038314
2015/5/26,I1509.DCE,1184194.0,433.0,1.1446738767424731,495.64378862949087,0.038561615,0.04337349397590362
2015/5/27,I1509.DCE,1174264.0,432.5,1.1446738767424731,495.07145169111965,0.038606482,0.021251475796930406
2015/5/28,I1509.DCE,1129348.0,430.0,1.1446738767424731,492.2097669992634,0.042387521,0.015348288075560776
2015/5/29,I1509.DCE,1030894.0,432.0,1.1446738767424731,494.49911475274837,0.035117148,0.004651162790697675
2015/6/1,I1509.DCE,1129274.0,441.5,1.1446738767424731,505.3735165818019,0.048210393,0.01963048498845263
2015/6/2,I1509.DCE,1099588.0,441.5,1.1446738767424731,505.3735165818019,0.048210393,0.02080924855491324
2015/6/3,I1509.DCE,1039440.0,434.5,1.1446738767424731,497.3607994446046,0.041945458,0.010465116279069856
2015/6/4,I1509.DCE,1027566.0,441.0,1.1446738767424731,504.80117964343066,0.05174276,0.020833333333333395
2015/6/5,I1509.DCE,990858.0,437.0,1.1446738767424731,500.22248413646076,0.076902932,-0.010192525481313677
2015/6/8,I1509.DCE,976962.0,434.0,1.1446738767424731,496.7884625062333,0.070318544,-0.016987542468856205
2015/6/9,I1509.DCE,1000094.0,433.5,1.1446738767424731,496.2161255678621,0.07753188,-0.002301495972382106
2015/6/10,I1509.DCE,1296222.0,450.5,1.1446738767424731,515.6755814724842,0.116034649,0.021541950113378717
2015/6/11,I1509.DCE,1500362.0,455.0,1.1446738767424731,520.8266139178253,0.125213231,0.04118993135011442
