2010-01-04 00:00:00,CU1004.SHF,82019.82860959432,2010-01-11 00:00:00,CU1004.SHF,84943.7405407043,0.035648842245543925
2010-02-22 00:00:00,CU1005.SHF,79438.78210623111,2010-03-01 00:00:00,CU1006.SHF,81766.11645074897,0.029297205757832324
2010-04-06 00:00:00,CU1007.SHF,83809.30109040672,2010-04-13 00:00:00,CU1007.SHF,82632.24131495363,-0.014044500552311882
2010-05-12 00:00:00,CU1008.SHF,76656.67490338552,2010-05-19 00:00:00,CU1008.SHF,72767.0026374285,-0.05074146864391631
2010-05-26 00:00:00,CU1008.SHF,75177.50375999341,2010-06-02 00:00:00,CU1009.SHF,72499.39015407683,-0.035623869801085055
2010-06-21 00:00:00,CU1009.SHF,73002.38611051801,2010-07-05 00:00:00,CU1010.SHF,72619.36618667227,-0.0052466767766452226
2010-07-12 00:00:00,CU1010.SHF,73731.02889140509,2010-07-19 00:00:00,CU1010.SHF,72702.74088952722,-0.013946475687900452
2010-07-26 00:00:00,CU1010.SHF,77218.87062750435,2010-08-02 00:00:00,CU1011.SHF,78389.73554716812,0.015162937636214586
2010-08-23 00:00:00,CU1011.SHF,77845.26785800564,2010-09-20 00:00:00,CU1012.SHF,82544.48061324956,0.060366068285814894
2010-09-30 00:00:00,CU1101.SHF,83284.298364804,2010-10-14 00:00:00,CU1101.SHF,87834.07601107402,0.05462947681135496
2010-10-28 00:00:00,CU1102.SHF,87578.817811124,2010-11-04 00:00:00,CU1102.SHF,88509.05205216687,0.010621680724773527
2010-12-09 00:00:00,CU1103.SHF,90075.75383221333,2010-12-16 00:00:00,CU1103.SHF,89741.74406570409,-0.003708098487095835
2011-03-25 00:00:00,CU1106.SHF,92229.89536539254,2011-04-01 00:00:00,CU1106.SHF,89782.66762767069,-0.026533996683250387
2011-05-18 00:00:00,CU1107.SHF,84740.95542997708,2011-05-25 00:00:00,CU1108.SHF,84854.72672087833,0.0013425773915808534
2011-06-01 00:00:00,CU1108.SHF,86565.5075015412,2011-06-09 00:00:00,CU1108.SHF,85374.29718019077,-0.013760796369491884
2011-06-16 00:00:00,CU1108.SHF,86362.74829790709,2011-06-23 00:00:00,CU1108.SHF,85691.10843586907,-0.007776962582538576
2011-06-30 00:00:00,CU1109.SHF,90384.04058120282,2011-07-14 00:00:00,CU1109.SHF,93308.00181386126,0.03235041511594629
2011-07-28 00:00:00,CU1110.SHF,94475.31612562796,2011-08-04 00:00:00,CU1110.SHF,92994.87818221607,-0.01567010309278337
2011-08-18 00:00:00,CU1111.SHF,87673.81836288693,2011-09-08 00:00:00,CU1111.SHF,89014.55741431339,0.015292353823088438
2011-09-30 00:00:00,CU1112.SHF,71176.58594559567,2011-10-21 00:00:00,CU1201.SHF,67260.46882482017,-0.055019738144911984
2011-10-28 00:00:00,CU1201.SHF,77127.59392046827,2011-11-11 00:00:00,CU1201.SHF,72389.29110408845,-0.06143459915611805
2011-12-02 00:00:00,CU1202.SHF,75485.19362892942,2011-12-09 00:00:00,CU1202.SHF,74198.07096801588,-0.01705132621426122
2011-12-16 00:00:00,CU1203.SHF,74136.54484076364,2011-12-30 00:00:00,CU1203.SHF,75583.77757614503,0.019521178637200726
2012-04-27 00:00:00,CU1208.SHF,78211.43650051227,2012-05-08 00:00:00,CU1208.SHF,77127.76794824722,-0.013855627779678406
2012-05-29 00:00:00,CU1209.SHF,74039.05354752058,2012-06-05 00:00:00,CU1209.SHF,70619.63220857483,-0.04618402282453633
2012-06-19 00:00:00,CU1210.SHF,72890.44483521063,2012-06-27 00:00:00,CU1210.SHF,71650.49397190816,-0.017011157856228275
2012-07-04 00:00:00,CU1210.SHF,74623.70948283773,2012-07-11 00:00:00,CU1210.SHF,73530.41947433449,-0.01465070573521522
2012-07-18 00:00:00,CU1210.SHF,74423.71740811152,2012-07-25 00:00:00,CU1211.SHF,70982.46424679035,-0.046238662635603715
2012-08-22 00:00:00,CU1212.SHF,73205.62033476683,2012-08-29 00:00:00,CU1212.SHF,73046.85159375524,-0.002168805349719685
2012-09-05 00:00:00,CU1212.SHF,73734.84947147219,2012-10-10 00:00:00,CU1301.SHF,78579.06105415111,0.06569772119156675
2012-11-14 00:00:00,CU1302.SHF,75032.23541977388,2012-11-21 00:00:00,CU1302.SHF,75018.81523815703,-0.00017885888034348764
2013-02-18 00:00:00,CU1305.SHF,78547.4786172834,2013-02-25 00:00:00,CU1306.SHF,76840.50454886026,-0.021731748726655346
2013-03-25 00:00:00,CU1307.SHF,77543.59660295169,2013-04-01 00:00:00,CU1307.SHF,74560.61695191669,-0.038468420110932176
2013-04-10 00:00:00,CU1308.SHF,77197.34497564705,2013-04-17 00:00:00,CU1308.SHF,73123.27399488658,-0.05277475516866148
2013-04-24 00:00:00,CU1308.SHF,70841.2342359039,2013-05-20 00:00:00,CU1309.SHF,76884.80762414471,0.08531152023855892
2013-06-03 00:00:00,CU1309.SHF,77587.352982218,2013-06-13 00:00:00,CU1310.SHF,74786.17159964702,-0.03610358228373865
2013-07-04 00:00:00,CU1310.SHF,72782.58167909735,2013-07-18 00:00:00,CU1311.SHF,73330.33084001421,0.007525827585120884
2013-07-25 00:00:00,CU1311.SHF,74510.93588473168,2013-08-01 00:00:00,CU1311.SHF,73817.33042096016,-0.00930877401465632
2013-08-08 00:00:00,CU1311.SHF,76016.20731674647,2013-08-15 00:00:00,CU1311.SHF,77004.96404169736,0.01300718307124831
2013-09-23 00:00:00,CU1312.SHF,75454.13943178552,2013-09-30 00:00:00,CU1312.SHF,76526.67233957502,0.014214368036880549
2013-10-14 00:00:00,CU1401.SHF,76975.14653198158,2013-10-28 00:00:00,CU1401.SHF,75870.45154730906,-0.014351320321469482
2013-11-11 00:00:00,CU1401.SHF,76076.66127778126,2013-11-18 00:00:00,CU1402.SHF,73764.16644320011,-0.030396902226524546
2013-12-23 00:00:00,CU1403.SHF,75599.49905081166,2013-12-30 00:00:00,CU1403.SHF,77177.25337077204,0.020869904427540557
2014-01-07 00:00:00,CU1403.SHF,76469.47573191131,2014-01-14 00:00:00,CU1404.SHF,76218.8044848148,-0.0032780563054377906
2014-01-21 00:00:00,CU1404.SHF,76056.76218691512,2014-01-28 00:00:00,CU1404.SHF,75128.70175348966,-0.012202208018593839
2014-03-18 00:00:00,CU1406.SHF,66843.24971674984,2014-03-25 00:00:00,CU1406.SHF,68317.07638088307,0.022048997772828406
2014-04-01 00:00:00,CU1407.SHF,69656.91880282237,2014-04-09 00:00:00,CU1407.SHF,69268.60836352705,-0.005574614065180141
2014-04-23 00:00:00,CU1407.SHF,69880.94405626199,2014-05-09 00:00:00,CU1408.SHF,70508.21476589289,0.008976276982261132
2014-05-16 00:00:00,CU1408.SHF,72358.17776895135,2014-05-23 00:00:00,CU1408.SHF,73093.6166220272,0.010163866417755735
2014-06-16 00:00:00,CU1408.SHF,72088.01655761737,2014-07-14 00:00:00,CU1409.SHF,76468.32527847504,0.06076334084398948
2014-07-28 00:00:00,CU1409.SHF,76407.95951942354,2014-08-11 00:00:00,CU1410.SHF,76236.83595096404,-0.002239603956653236
2014-08-18 00:00:00,CU1410.SHF,74830.98529802985,2014-09-01 00:00:00,CU1411.SHF,76585.57350000423,0.02344734864824214
2014-09-09 00:00:00,CU1411.SHF,76430.66740473724,2014-09-16 00:00:00,CU1411.SHF,75454.75900455515,-0.012768544791244368
2014-09-23 00:00:00,CU1412.SHF,74261.98207099925,2014-10-14 00:00:00,CU1412.SHF,74837.65635061939,0.007751937984496045
2014-10-28 00:00:00,CU1501.SHF,75771.59218122234,2014-11-11 00:00:00,CU1501.SHF,75149.99098326953,-0.008203618005889769
2014-11-18 00:00:00,CU1501.SHF,75883.16162700875,2014-12-02 00:00:00,CU1502.SHF,72879.14204141451,-0.03958743311671711
2014-12-09 00:00:00,CU1502.SHF,73745.98646217142,2014-12-30 00:00:00,CU1503.SHF,73698.48813774638,-0.0006440801283390746
2015-01-22 00:00:00,CU1504.SHF,67140.64077198975,2015-01-29 00:00:00,CU1504.SHF,63782.79766017485,-0.05001208021261174
2015-02-05 00:00:00,CU1504.SHF,66508.00366396665,2015-02-12 00:00:00,CU1504.SHF,66686.43977135778,0.002682926829268258
2015-02-26 00:00:00,CU1505.SHF,69318.65043762224,2015-03-19 00:00:00,CU1505.SHF,68030.44216084685,-0.018583862620559943
2015-04-10 00:00:00,CU1506.SHF,68301.19838415316,2015-04-17 00:00:00,CU1506.SHF,68552.2480451103,0.0036756260050539455
2015-05-04 00:00:00,CU1507.SHF,71389.62799564033,2015-05-25 00:00:00,CU1507.SHF,69827.83346499845,-0.02187705097352883
2015-06-08 00:00:00,CU1508.SHF,67877.68676462462,2015-06-15 00:00:00,CU1508.SHF,66383.62276030595,-0.02201112140871194
2015-06-30 00:00:00,CU1509.SHF,65693.42237936353,2015-07-07 00:00:00,CU1509.SHF,62088.01003209982,-0.0548823948681397
2015-07-14 00:00:00,CU1509.SHF,62868.402315057334,2015-07-21 00:00:00,CU1509.SHF,62556.24540187433,-0.00496524329692152
2015-07-28 00:00:00,CU1510.SHF,61604.99350340657,2015-08-04 00:00:00,CU1510.SHF,61847.915402079314,0.003943217665615207
2015-08-11 00:00:00,CU1510.SHF,63256.8624143812,2015-08-18 00:00:00,CU1510.SHF,62819.60299677027,-0.006912442396313316
2015-08-25 00:00:00,CU1510.SHF,62868.187376504815,2015-09-01 00:00:00,CU1511.SHF,63582.78315138629,0.011366571945233718
2015-10-15 00:00:00,CU1512.SHF,64928.88304325159,2015-10-22 00:00:00,CU1512.SHF,63712.07489026712,-0.018740629685157363
2015-12-31 00:00:00,CU1603.SHF,59220.19312307435,2016-01-08 00:00:00,CU1603.SHF,57794.76177875527,-0.024070021881838082
2016-05-03 00:00:00,CU1607.SHF,61205.64319988139,2016-05-10 00:00:00,CU1607.SHF,58041.22587801994,-0.051701398048008496
2016-05-24 00:00:00,CU1607.SHF,56814.20691648183,2016-05-31 00:00:00,CU1608.SHF,56821.7307936093,0.0001324295019822665
2016-06-16 00:00:00,CU1608.SHF,56281.32831892882,2016-06-23 00:00:00,CU1608.SHF,57648.2286960618,0.02428692459757134
2016-07-14 00:00:00,CU1609.SHF,60160.75738745397,2016-07-28 00:00:00,CU1609.SHF,58884.053943931394,-0.021221532091097284
2016-09-01 00:00:00,CU1611.SHF,56922.29841541556,2016-09-08 00:00:00,CU1611.SHF,56937.86797187491,0.00027352297592991636
2016-09-19 00:00:00,CU1611.SHF,57965.45869819259,2016-10-10 00:00:00,CU1612.SHF,58712.67351256706,0.012890690958989504
2017-01-03 00:00:00,CU1703.SHF,70109.78550333455,2017-01-10 00:00:00,CU1703.SHF,70646.027306791,0.007648601398601375
2017-04-13 00:00:00,CU1706.SHF,70292.4739258925,2017-04-20 00:00:00,CU1706.SHF,68901.14268639548,-0.01979345955249571
2017-05-05 00:00:00,CU1706.SHF,68023.9990788865,2017-05-12 00:00:00,CU1707.SHF,68374.0107072566,0.005145413870246039
2017-05-26 00:00:00,CU1707.SHF,70002.3256740219,2017-06-06 00:00:00,CU1708.SHF,69507.17217676976,-0.007073386383731052
2017-07-25 00:00:00,CU1709.SHF,74934.15757687241,2017-08-01 00:00:00,CU1710.SHF,76335.7961926233,0.018704935920751346
