2010/1/4,RB1005.SHF,965458,4579,2010/5/24 0:00,RB1010.SHF,91592,4735,2010/10/22 0:00
2012/5/10,RB1210.SHF,894218,4190,2012/10/22 0:00,RB1301.SHF,52754,4175,2013/1/22 0:00
2012/5/11,RB1210.SHF,861212,4150,2012/10/22 0:00,RB1301.SHF,60346,4127,2013/1/22 0:00
2012/5/14,RB1210.SHF,947592,4135,2012/10/22 0:00,RB1301.SHF,67740,4106,2013/1/22 0:00
2012/5/15,RB1210.SHF,925666,4090,2012/10/22 0:00,RB1301.SHF,69672,4064,2013/1/22 0:00
2012/5/16,RB1210.SHF,937712,4050,2012/10/22 0:00,RB1301.SHF,72380,4027,2013/1/22 0:00
2012/5/17,RB1210.SHF,852884,4092,2012/10/22 0:00,RB1301.SHF,76828,4060,2013/1/22 0:00
2012/5/18,RB1210.SHF,851364,4074,2012/10/22 0:00,RB1301.SHF,88312,4044,2013/1/22 0:00
2012/5/21,RB1210.SHF,837528,4090,2012/10/22 0:00,RB1301.SHF,78036,4064,2013/1/22 0:00
2012/5/22,RB1210.SHF,879042,4074,2012/10/22 0:00,RB1301.SHF,75500,4061,2013/1/22 0:00
2012/5/23,RB1210.SHF,931882,4019,2012/10/22 0:00,RB1301.SHF,76488,4016,2013/1/22 0:00
2012/5/24,RB1210.SHF,921992,4026,2012/10/22 0:00,RB1301.SHF,75044,4024,2013/1/22 0:00
2012/5/25,RB1210.SHF,892400,4037,2012/10/22 0:00,RB1301.SHF,75650,4033,2013/1/22 0:00
2012/5/28,RB1210.SHF,865698,4089,2012/10/22 0:00,RB1301.SHF,82530,4094,2013/1/22 0:00
2012/5/29,RB1210.SHF,833710,4115,2012/10/22 0:00,RB1301.SHF,90608,4108,2013/1/22 0:00
2012/5/30,RB1210.SHF,813640,4100,2012/10/22 0:00,RB1301.SHF,95896,4094,2013/1/22 0:00
2012/5/31,RB1210.SHF,807896,4103,2012/10/22 0:00,RB1301.SHF,99788,4089,2013/1/22 0:00
2012/6/1,RB1210.SHF,830054,4095,2012/10/22 0:00,RB1301.SHF,101574,4086,2013/1/22 0:00
2012/6/4,RB1210.SHF,860760,4033,2012/10/22 0:00,RB1301.SHF,91790,4012,2013/1/22 0:00
2012/6/5,RB1210.SHF,733542,4084,2012/10/22 0:00,RB1301.SHF,89864,4063,2013/1/22 0:00
2012/6/6,RB1210.SHF,724412,4096,2012/10/22 0:00,RB1301.SHF,91964,4068,2013/1/22 0:00
2012/6/7,RB1210.SHF,706388,4102,2012/10/22 0:00,RB1301.SHF,104580,4072,2013/1/22 0:00
2012/6/8,RB1210.SHF,739728,4108,2012/10/22 0:00,RB1301.SHF,113890,4079,2013/1/22 0:00
2012/6/11,RB1210.SHF,725218,4123,2012/10/22 0:00,RB1301.SHF,118696,4091,2013/1/22 0:00
2012/6/12,RB1210.SHF,720776,4100,2012/10/22 0:00,RB1301.SHF,124982,4069,2013/1/22 0:00
2012/6/13,RB1210.SHF,702018,4102,2012/10/22 0:00,RB1301.SHF,124930,4075,2013/1/22 0:00
2012/6/14,RB1210.SHF,671926,4110,2012/10/22 0:00,RB1301.SHF,123614,4083,2013/1/22 0:00
2012/6/15,RB1210.SHF,642464,4122,2012/10/22 0:00,RB1301.SHF,126620,4095,2013/1/22 0:00
2012/6/18,RB1210.SHF,666680,4129,2012/10/22 0:00,RB1301.SHF,130444,4108,2013/1/22 0:00
2012/6/19,RB1210.SHF,635290,4126,2012/10/22 0:00,RB1301.SHF,132906,4107,2013/1/22 0:00
2012/6/20,RB1210.SHF,636454,4143,2012/10/22 0:00,RB1301.SHF,141910,4126,2013/1/22 0:00
2012/6/21,RB1210.SHF,585392,4118,2012/10/22 0:00,RB1301.SHF,143480,4103,2013/1/22 0:00
2012/6/25,RB1210.SHF,604280,4107,2012/10/22 0:00,RB1301.SHF,150666,4082,2013/1/22 0:00
2012/6/26,RB1210.SHF,713346,4076,2012/10/22 0:00,RB1301.SHF,163726,4060,2013/1/22 0:00
2012/6/27,RB1210.SHF,768006,4063,2012/10/22 0:00,RB1301.SHF,168280,4041,2013/1/22 0:00
2012/6/28,RB1210.SHF,713198,4085,2012/10/22 0:00,RB1301.SHF,182940,4059,2013/1/22 0:00
2012/6/29,RB1210.SHF,676846,4068,2012/10/22 0:00,RB1301.SHF,224842,4035,2013/1/22 0:00
2012/7/2,RB1210.SHF,751256,4044,2012/10/22 0:00,RB1301.SHF,313502,4006,2013/1/22 0:00
2012/7/3,RB1210.SHF,658896,4078,2012/10/22 0:00,RB1301.SHF,296478,4049,2013/1/22 0:00
2012/7/4,RB1210.SHF,651698,4089,2012/10/22 0:00,RB1301.SHF,298706,4057,2013/1/22 0:00
2012/7/5,RB1210.SHF,642628,4094,2012/10/22 0:00,RB1301.SHF,302394,4066,2013/1/22 0:00
2012/7/6,RB1210.SHF,627244,4089,2012/10/22 0:00,RB1301.SHF,321152,4057,2013/1/22 0:00
2012/7/9,RB1210.SHF,623452,4050,2012/10/22 0:00,RB1301.SHF,413740,4013,2013/1/22 0:00
2012/7/10,RB1301.SHF,604116,3940,2013/1/22 0:00,RB1305.SHF,5072,4001,2013/5/22 0:00
2012/7/11,RB1301.SHF,680042,3928,2013/1/22 0:00,RB1305.SHF,5394,3979,2013/5/22 0:00
2012/7/12,RB1301.SHF,713406,3919,2013/1/22 0:00,RB1305.SHF,6142,3972,2013/5/22 0:00
2012/7/13,RB1301.SHF,675720,3941,2013/1/22 0:00,RB1305.SHF,6156,3994,2013/5/22 0:00
2012/7/16,RB1301.SHF,825206,3889,2013/1/22 0:00,RB1305.SHF,7074,3953,2013/5/22 0:00
2012/7/17,RB1301.SHF,837088,3861,2013/1/22 0:00,RB1305.SHF,7464,3930,2013/5/22 0:00
2012/7/18,RB1301.SHF,822178,3864,2013/1/22 0:00,RB1305.SHF,7702,3922,2013/5/22 0:00
2012/7/19,RB1301.SHF,886826,3825,2013/1/22 0:00,RB1305.SHF,8580,3888,2013/5/22 0:00
2012/7/20,RB1301.SHF,991670,3750,2013/1/22 0:00,RB1305.SHF,10208,3825,2013/5/22 0:00
2012/7/23,RB1301.SHF,899612,3694,2013/1/22 0:00,RB1305.SHF,13256,3766,2013/5/22 0:00
2012/7/24,RB1301.SHF,967980,3709,2013/1/22 0:00,RB1305.SHF,15850,3763,2013/5/22 0:00
2012/7/25,RB1301.SHF,933194,3703,2013/1/22 0:00,RB1305.SHF,15540,3752,2013/5/22 0:00
2012/7/26,RB1301.SHF,925746,3719,2013/1/22 0:00,RB1305.SHF,17818,3755,2013/5/22 0:00
2012/7/27,RB1301.SHF,925732,3762,2013/1/22 0:00,RB1305.SHF,19020,3795,2013/5/22 0:00
2012/7/30,RB1301.SHF,944776,3757,2013/1/22 0:00,RB1305.SHF,20634,3779,2013/5/22 0:00
2012/7/31,RB1301.SHF,916736,3772,2013/1/22 0:00,RB1305.SHF,22228,3787,2013/5/22 0:00
2012/8/1,RB1301.SHF,1031552,3703,2013/1/22 0:00,RB1305.SHF,25142,3734,2013/5/22 0:00
2012/8/2,RB1301.SHF,1070120,3670,2013/1/22 0:00,RB1305.SHF,27466,3711,2013/5/22 0:00
2012/8/3,RB1301.SHF,1046092,3672,2013/1/22 0:00,RB1305.SHF,28602,3712,2013/5/22 0:00
2012/8/6,RB1301.SHF,1110756,3682,2013/1/22 0:00,RB1305.SHF,29648,3727,2013/5/22 0:00
2012/8/7,RB1301.SHF,1110332,3687,2013/1/22 0:00,RB1305.SHF,30816,3735,2013/5/22 0:00
2012/8/8,RB1301.SHF,1138444,3667,2013/1/22 0:00,RB1305.SHF,33032,3725,2013/5/22 0:00
2012/8/9,RB1301.SHF,1116080,3691,2013/1/22 0:00,RB1305.SHF,36064,3744,2013/5/22 0:00
2012/8/10,RB1301.SHF,1108132,3721,2013/1/22 0:00,RB1305.SHF,36042,3766,2013/5/22 0:00
2012/8/13,RB1301.SHF,1128142,3683,2013/1/22 0:00,RB1305.SHF,37508,3731,2013/5/22 0:00
2012/8/14,RB1301.SHF,1104328,3666,2013/1/22 0:00,RB1305.SHF,37742,3722,2013/5/22 0:00
2012/8/15,RB1301.SHF,1125980,3669,2013/1/22 0:00,RB1305.SHF,39374,3723,2013/5/22 0:00
2012/8/16,RB1301.SHF,1169666,3659,2013/1/22 0:00,RB1305.SHF,41924,3704,2013/5/22 0:00
2012/8/17,RB1301.SHF,1316468,3626,2013/1/22 0:00,RB1305.SHF,49368,3685,2013/5/22 0:00
2012/8/20,RB1301.SHF,1329060,3607,2013/1/22 0:00,RB1305.SHF,53242,3666,2013/5/22 0:00
2012/8/21,RB1301.SHF,1331784,3591,2013/1/22 0:00,RB1305.SHF,58394,3651,2013/5/22 0:00
2012/8/22,RB1301.SHF,1366848,3557,2013/1/22 0:00,RB1305.SHF,64766,3620,2013/5/22 0:00
2012/8/23,RB1301.SHF,1412890,3542,2013/1/22 0:00,RB1305.SHF,72970,3598,2013/5/22 0:00
2012/8/24,RB1301.SHF,1407854,3509,2013/1/22 0:00,RB1305.SHF,80106,3560,2013/5/22 0:00
2012/8/27,RB1301.SHF,1404416,3513,2013/1/22 0:00,RB1305.SHF,84684,3568,2013/5/22 0:00
2012/8/28,RB1301.SHF,1503702,3455,2013/1/22 0:00,RB1305.SHF,92478,3526,2013/5/22 0:00
2012/8/29,RB1301.SHF,1414494,3443,2013/1/22 0:00,RB1305.SHF,112020,3536,2013/5/22 0:00
2012/8/30,RB1301.SHF,1501790,3437,2013/1/22 0:00,RB1305.SHF,117736,3542,2013/5/22 0:00
2012/8/31,RB1301.SHF,1483790,3411,2013/1/22 0:00,RB1305.SHF,122012,3489,2013/5/22 0:00
2012/9/3,RB1301.SHF,1570730,3351,2013/1/22 0:00,RB1305.SHF,141014,3428,2013/5/22 0:00
2012/9/4,RB1301.SHF,1624078,3282,2013/1/22 0:00,RB1305.SHF,166106,3337,2013/5/22 0:00
2012/9/5,RB1301.SHF,1730492,3228,2013/1/22 0:00,RB1305.SHF,192520,3274,2013/5/22 0:00
2012/9/6,RB1301.SHF,1694804,3271,2013/1/22 0:00,RB1305.SHF,195178,3333,2013/5/22 0:00
2012/9/7,RB1301.SHF,1364242,3406,2013/1/22 0:00,RB1305.SHF,169572,3468,2013/5/22 0:00
2012/9/10,RB1301.SHF,1379270,3497,2013/1/22 0:00,RB1305.SHF,180668,3539,2013/5/22 0:00
2012/9/11,RB1301.SHF,1310058,3461,2013/1/22 0:00,RB1305.SHF,178246,3524,2013/5/22 0:00
2012/9/12,RB1301.SHF,1339758,3457,2013/1/22 0:00,RB1305.SHF,187954,3529,2013/5/22 0:00
2012/9/13,RB1301.SHF,1247188,3455,2013/1/22 0:00,RB1305.SHF,181140,3514,2013/5/22 0:00
2012/9/14,RB1301.SHF,1216626,3561,2013/1/22 0:00,RB1305.SHF,178020,3615,2013/5/22 0:00
2012/9/17,RB1301.SHF,1315204,3554,2013/1/22 0:00,RB1305.SHF,196682,3619,2013/5/22 0:00
2012/9/18,RB1301.SHF,1246998,3582,2013/1/22 0:00,RB1305.SHF,196614,3640,2013/5/22 0:00
2012/9/19,RB1301.SHF,1369624,3638,2013/1/22 0:00,RB1305.SHF,203354,3679,2013/5/22 0:00
2012/9/20,RB1301.SHF,1489836,3483,2013/1/22 0:00,RB1305.SHF,229606,3542,2013/5/22 0:00
2012/9/21,RB1301.SHF,1432492,3477,2013/1/22 0:00,RB1305.SHF,244354,3537,2013/5/22 0:00
2012/9/24,RB1301.SHF,1314338,3543,2013/1/22 0:00,RB1305.SHF,242358,3592,2013/5/22 0:00
2012/9/25,RB1301.SHF,1235604,3547,2013/1/22 0:00,RB1305.SHF,244648,3587,2013/5/22 0:00
2012/9/26,RB1301.SHF,1110218,3527,2013/1/22 0:00,RB1305.SHF,234446,3582,2013/5/22 0:00
2012/9/27,RB1301.SHF,974894,3568,2013/1/22 0:00,RB1305.SHF,225678,3607,2013/5/22 0:00
2012/9/28,RB1301.SHF,875432,3597,2013/1/22 0:00,RB1305.SHF,213676,3634,2013/5/22 0:00
2012/10/8,RB1301.SHF,927702,3656,2013/1/22 0:00,RB1305.SHF,223994,3680,2013/5/22 0:00
2012/10/9,RB1301.SHF,972650,3667,2013/1/22 0:00,RB1305.SHF,251452,3698,2013/5/22 0:00
2012/10/10,RB1301.SHF,1034882,3682,2013/1/22 0:00,RB1305.SHF,282258,3705,2013/5/22 0:00
2012/10/11,RB1301.SHF,1063166,3634,2013/1/22 0:00,RB1305.SHF,304360,3655,2013/5/22 0:00
2012/10/12,RB1301.SHF,1010092,3639,2013/1/22 0:00,RB1305.SHF,336702,3646,2013/5/22 0:00
2012/10/15,RB1301.SHF,983264,3582,2013/1/22 0:00,RB1305.SHF,449706,3556,2013/5/22 0:00
2012/10/16,RB1301.SHF,898022,3611,2013/1/22 0:00,RB1305.SHF,533370,3589,2013/5/22 0:00
2012/10/17,RB1301.SHF,879232,3638,2013/1/22 0:00,RB1305.SHF,623578,3657,2013/5/22 0:00
2012/10/18,RB1301.SHF,859442,3646,2013/1/22 0:00,RB1305.SHF,646686,3675,2013/5/22 0:00
2012/10/19,RB1301.SHF,779378,3644,2013/1/22 0:00,RB1305.SHF,654286,3651,2013/5/22 0:00
2012/10/22,RB1305.SHF,887768,3732,2013/5/22 0:00,RB1310.SHF,962,3762,2013/10/22 0:00
2012/10/23,RB1305.SHF,807508,3660,2013/5/22 0:00,RB1310.SHF,1066,3730,2013/10/22 0:00
2012/10/24,RB1305.SHF,817404,3684,2013/5/22 0:00,RB1310.SHF,1120,3748,2013/10/22 0:00
2012/10/25,RB1305.SHF,863754,3679,2013/5/22 0:00,RB1310.SHF,1318,3727,2013/10/22 0:00
2012/10/26,RB1305.SHF,834678,3683,2013/5/22 0:00,RB1310.SHF,1382,3748,2013/10/22 0:00
2012/10/29,RB1305.SHF,1001290,3619,2013/5/22 0:00,RB1310.SHF,1706,3680,2013/10/22 0:00
2012/10/30,RB1305.SHF,969376,3628,2013/5/22 0:00,RB1310.SHF,1744,3680,2013/10/22 0:00
2012/10/31,RB1305.SHF,977100,3634,2013/5/22 0:00,RB1310.SHF,1774,3683,2013/10/22 0:00
2012/11/1,RB1305.SHF,949778,3679,2013/5/22 0:00,RB1310.SHF,1804,3730,2013/10/22 0:00
2012/11/2,RB1305.SHF,947470,3676,2013/5/22 0:00,RB1310.SHF,1814,3724,2013/10/22 0:00
2012/11/5,RB1305.SHF,991722,3641,2013/5/22 0:00,RB1310.SHF,1836,3694,2013/10/22 0:00
2012/11/6,RB1305.SHF,998532,3642,2013/5/22 0:00,RB1310.SHF,1836,3701,2013/10/22 0:00
2012/11/7,RB1305.SHF,1075158,3634,2013/5/22 0:00,RB1310.SHF,1910,3699,2013/10/22 0:00
2012/11/8,RB1305.SHF,1059268,3627,2013/5/22 0:00,RB1310.SHF,1964,3691,2013/10/22 0:00
2012/11/9,RB1305.SHF,1070130,3640,2013/5/22 0:00,RB1310.SHF,1954,3707,2013/10/22 0:00
2012/11/12,RB1305.SHF,1085660,3666,2013/5/22 0:00,RB1310.SHF,1892,3733,2013/10/22 0:00
2012/11/13,RB1305.SHF,1060402,3649,2013/5/22 0:00,RB1310.SHF,1950,3718,2013/10/22 0:00
2012/11/14,RB1305.SHF,1052238,3642,2013/5/22 0:00,RB1310.SHF,2140,3709,2013/10/22 0:00
2012/11/15,RB1305.SHF,1057280,3644,2013/5/22 0:00,RB1310.SHF,2206,3705,2013/10/22 0:00
2012/11/16,RB1305.SHF,1002998,3643,2013/5/22 0:00,RB1310.SHF,2254,3702,2013/10/22 0:00
2012/11/19,RB1305.SHF,1409880,3544,2013/5/22 0:00,RB1310.SHF,2706,3612,2013/10/22 0:00
2012/11/20,RB1305.SHF,1344640,3552,2013/5/22 0:00,RB1310.SHF,2720,3616,2013/10/22 0:00
2012/11/21,RB1305.SHF,1254238,3570,2013/5/22 0:00,RB1310.SHF,2768,3636,2013/10/22 0:00
2012/11/22,RB1305.SHF,1259764,3564,2013/5/22 0:00,RB1310.SHF,3104,3628,2013/10/22 0:00
2012/11/23,RB1305.SHF,1194220,3571,2013/5/22 0:00,RB1310.SHF,3124,3630,2013/10/22 0:00
2012/11/26,RB1305.SHF,1214056,3553,2013/5/22 0:00,RB1310.SHF,3702,3616,2013/10/22 0:00
2012/11/27,RB1305.SHF,1255278,3537,2013/5/22 0:00,RB1310.SHF,4410,3596,2013/10/22 0:00
2012/11/28,RB1305.SHF,1279238,3525,2013/5/22 0:00,RB1310.SHF,4518,3586,2013/10/22 0:00
2012/11/29,RB1305.SHF,1448140,3468,2013/5/22 0:00,RB1310.SHF,5562,3530,2013/10/22 0:00
2012/11/30,RB1305.SHF,1352618,3495,2013/5/22 0:00,RB1310.SHF,5702,3558,2013/10/22 0:00
2012/12/3,RB1305.SHF,1257752,3551,2013/5/22 0:00,RB1310.SHF,5426,3612,2013/10/22 0:00
2012/12/4,RB1305.SHF,1226182,3562,2013/5/22 0:00,RB1310.SHF,5896,3623,2013/10/22 0:00
2012/12/5,RB1305.SHF,1240148,3619,2013/5/22 0:00,RB1310.SHF,6028,3677,2013/10/22 0:00
2012/12/6,RB1305.SHF,1244484,3595,2013/5/22 0:00,RB1310.SHF,6934,3658,2013/10/22 0:00
2012/12/7,RB1305.SHF,1361540,3656,2013/5/22 0:00,RB1310.SHF,7422,3714,2013/10/22 0:00
2012/12/10,RB1305.SHF,1332976,3679,2013/5/22 0:00,RB1310.SHF,7810,3743,2013/10/22 0:00
2012/12/11,RB1305.SHF,1344042,3664,2013/5/22 0:00,RB1310.SHF,8102,3725,2013/10/22 0:00
2012/12/12,RB1305.SHF,1477650,3691,2013/5/22 0:00,RB1310.SHF,8484,3746,2013/10/22 0:00
2012/12/13,RB1305.SHF,1423328,3684,2013/5/22 0:00,RB1310.SHF,8398,3735,2013/10/22 0:00
2012/12/14,RB1305.SHF,1486718,3786,2013/5/22 0:00,RB1310.SHF,9060,3823,2013/10/22 0:00
2012/12/17,RB1305.SHF,1412708,3812,2013/5/22 0:00,RB1310.SHF,10154,3844,2013/10/22 0:00
2012/12/18,RB1305.SHF,1420642,3819,2013/5/22 0:00,RB1310.SHF,10586,3846,2013/10/22 0:00
2012/12/19,RB1305.SHF,1462176,3818,2013/5/22 0:00,RB1310.SHF,11264,3840,2013/10/22 0:00
2012/12/20,RB1305.SHF,1421808,3789,2013/5/22 0:00,RB1310.SHF,11840,3816,2013/10/22 0:00
2012/12/21,RB1305.SHF,1353428,3793,2013/5/22 0:00,RB1310.SHF,11754,3817,2013/10/22 0:00
2012/12/24,RB1305.SHF,1365516,3790,2013/5/22 0:00,RB1310.SHF,11394,3826,2013/10/22 0:00
2012/12/25,RB1305.SHF,1384046,3873,2013/5/22 0:00,RB1310.SHF,13546,3910,2013/10/22 0:00
2012/12/26,RB1305.SHF,1332364,3878,2013/5/22 0:00,RB1310.SHF,14558,3928,2013/10/22 0:00
2012/12/27,RB1305.SHF,1178716,3869,2013/5/22 0:00,RB1310.SHF,17586,3912,2013/10/22 0:00
2012/12/28,RB1305.SHF,1161322,3916,2013/5/22 0:00,RB1310.SHF,17788,3948,2013/10/22 0:00
2012/12/31,RB1305.SHF,1120288,3988,2013/5/22 0:00,RB1310.SHF,22734,4020,2013/10/22 0:00
2013/1/4,RB1305.SHF,1208310,3990,2013/5/22 0:00,RB1310.SHF,24478,4028,2013/10/22 0:00
2013/1/7,RB1305.SHF,1391856,4004,2013/5/22 0:00,RB1310.SHF,32078,4042,2013/10/22 0:00
2013/1/8,RB1305.SHF,1372826,4010,2013/5/22 0:00,RB1310.SHF,35554,4049,2013/10/22 0:00
2013/1/9,RB1305.SHF,1368910,3998,2013/5/22 0:00,RB1310.SHF,38436,4035,2013/10/22 0:00
2013/1/10,RB1305.SHF,1431692,4020,2013/5/22 0:00,RB1310.SHF,47410,4053,2013/10/22 0:00
2013/1/11,RB1305.SHF,1280732,3925,2013/5/22 0:00,RB1310.SHF,58494,3950,2013/10/22 0:00
2013/1/14,RB1305.SHF,1342386,4004,2013/5/22 0:00,RB1310.SHF,62308,4029,2013/10/22 0:00
2013/1/15,RB1305.SHF,1356304,3977,2013/5/22 0:00,RB1310.SHF,66382,4006,2013/10/22 0:00
2013/1/16,RB1305.SHF,1325568,3934,2013/5/22 0:00,RB1310.SHF,79350,3957,2013/10/22 0:00
2013/1/17,RB1305.SHF,1307512,3946,2013/5/22 0:00,RB1310.SHF,81944,3972,2013/10/22 0:00
2013/1/18,RB1305.SHF,1286920,4002,2013/5/22 0:00,RB1310.SHF,83478,4025,2013/10/22 0:00
2013/1/21,RB1305.SHF,1305804,3965,2013/5/22 0:00,RB1310.SHF,83608,3996,2013/10/22 0:00
2013/1/22,RB1305.SHF,1304862,3987,2013/5/22 0:00,RB1310.SHF,85974,4018,2013/10/22 0:00
2013/1/23,RB1305.SHF,1479668,4053,2013/5/22 0:00,RB1310.SHF,87748,4081,2013/10/22 0:00
2013/1/24,RB1305.SHF,1433814,4032,2013/5/22 0:00,RB1310.SHF,95696,4064,2013/10/22 0:00
2013/1/25,RB1305.SHF,1579068,4076,2013/5/22 0:00,RB1310.SHF,110116,4116,2013/10/22 0:00
2013/1/28,RB1305.SHF,1430354,4068,2013/5/22 0:00,RB1310.SHF,129086,4127,2013/10/22 0:00
2013/1/29,RB1305.SHF,1395986,4069,2013/5/22 0:00,RB1310.SHF,130522,4128,2013/10/22 0:00
2013/1/30,RB1305.SHF,1437552,4114,2013/5/22 0:00,RB1310.SHF,153578,4179,2013/10/22 0:00
2013/1/31,RB1305.SHF,1332500,4127,2013/5/22 0:00,RB1310.SHF,175684,4189,2013/10/22 0:00
2013/2/1,RB1305.SHF,1376852,4168,2013/5/22 0:00,RB1310.SHF,213698,4221,2013/10/22 0:00
2013/2/4,RB1305.SHF,1213904,4221,2013/5/22 0:00,RB1310.SHF,289184,4257,2013/10/22 0:00
2013/2/5,RB1305.SHF,918566,4140,2013/5/22 0:00,RB1310.SHF,446112,4284,2013/10/22 0:00
2013/2/6,RB1305.SHF,832292,4109,2013/5/22 0:00,RB1310.SHF,492362,4214,2013/10/22 0:00
2013/2/7,RB1305.SHF,686640,4124,2013/5/22 0:00,RB1310.SHF,586476,4254,2013/10/22 0:00
2013/2/8,RB1310.SHF,625286,4275,2013/10/22 0:00,RB1401.SHF,1994,4316,2014/1/22 0:00
2013/2/18,RB1310.SHF,684774,4173,2013/10/22 0:00,RB1401.SHF,2206,4207,2014/1/22 0:00
