交易标的,开仓时间,开仓价格,平仓时间,平仓价格,平仓收益率
P1505.DCE,2015/1/19,4896,2015/3/9,5014,0.024101307
FU1510.SHF,2015/1/19,3123,2015/3/16,2959,-0.052513609
V1505.DCE,2015/1/19,5020,2015/3/30,5660,0.12749004
B1505.DCE,2015/1/19,3225,2015/3/30,3207,-0.005581395
CS1505.DCE,2015/1/19,2701,2015/4/7,2998,0.109959274
HC1505.SHF,2015/1/19,2666,2015/4/14,2358,-0.115528882
AG1506.SHF,2015/1/19,3767,2015/5/13,3604,-0.043270507
P1509.DCE,2015/3/9,4814,2015/6/10,5030,0.044869132
SN1507.SHF,2015/3/30,118080,2015/7/2,108570,-0.080538618
FU1512.SHF,2015/3/16,3041,2015/7/16,2584,-0.150279513
CS1509.DCE,2015/4/7,3000,2015/7/30,2797,-0.067666667
FU1601.SHF,2015/7/16,2411,2015/7/30,2553,0.058896723
HC1510.SHF,2015/4/14,2406,2015/7/30,2039,-0.152535328
JR607.CZC,2015/8/6,,2015/8/13,,0
V1509.DCE,2015/3/30,5675,2015/8/13,5425,-0.044052863
FU1604.SHF,2015/7/30,2359,2015/9/14,2176,-0.077575244
SN1509.SHF,2015/7/2,109700,2015/9/14,100130,-0.087237922
FU1607.SHF,2015/9/14,2497,2015/9/21,2415,-0.032839407
JR609.CZC,2015/9/21,,2015/10/19,,0
V1601.DCE,2015/8/13,5240,2015/10/19,4900,-0.064885496
CS1601.DCE,2015/7/30,2428,2015/11/2,1976,-0.18616145
JR609.CZC,2015/10/26,,2015/11/16,,0
AG1512.SHF,2015/5/13,3680,2015/11/23,3176,-0.136956522
P1601.DCE,2015/6/10,5252,2015/11/30,4302,-0.180883473
HC1601.SHF,2015/7/30,2069,2015/12/7,1756,-0.151280812
FU1609.SHF,2015/9/21,2543,2015/12/28,2603,0.02359418
SN1601.SHF,2015/9/14,102120,2015/12/28,93510,-0.084312573
SN1605.SHF,2015/12/28,91720,2016/1/12,92450,0.007959006
SN1605.SHF,2016/1/19,94790,2016/2/2,98970,0.044097479
LR609.CZC,2015/12/28,,2016/2/23,,0
FU1612.SHF,2015/12/28,2453,2016/3/1,2303,-0.061149613
FU1702.SHF,2016/3/1,2529,2016/3/8,2525,-0.001581653
SN1605.SHF,2016/2/16,99190,2016/3/15,108720,0.096078234
P1605.DCE,2015/11/30,4598,2016/3/15,5116,0.112657677
LR701.CZC,2016/2/23,,2016/3/22,,0
CS1605.DCE,2015/11/2,1966,2016/3/22,2072,0.053916582
V1605.DCE,2015/10/19,4855,2016/3/29,5210,0.073120494
JR703.CZC,2016/3/29,,2016/4/6,,0
HC1605.SHF,2015/12/7,1742,2016/4/13,2662,0.528128588
SN1605.SHF,2016/3/22,108990,2016/4/13,110660,0.015322507
SN1605.SHF,2016/4/27,108300,2016/5/5,111680,0.031209603
AG1606.SHF,2015/11/23,3220,2016/5/12,3715,0.153726708
SF609.CZC,2016/5/12,4014,2016/5/19,4088,0.018435476
PM611.CZC,2016/5/5,2506,2016/5/19,,0
FU1703.SHF,2016/3/8,2529,2016/6/13,2384,-0.057334915
PM611.CZC,2016/6/13,,2016/6/20,,0
CS1609.DCE,2016/3/22,1989,2016/7/4,2213,0.112619407
P1609.DCE,2016/3/15,5178,2016/7/11,5014,-0.03167246
SF609.CZC,2016/6/20,4128,2016/7/11,4222,0.022771318
SF706.CZC,2016/7/18,4210,2016/7/25,,0
SR609.CZC,2016/3/15,5477,2016/7/25,5834,0.065181669
PM611.CZC,2016/7/25,2362,2016/8/1,,0
TA609.CZC,2016/4/6,4762,2016/8/8,4582,-0.037799244
MA609.CZC,2016/4/13,1924,2016/8/15,1920,-0.002079002
SF706.CZC,2016/8/1,,2016/8/15,,0
V1609.DCE,2016/3/29,5020,2016/8/22,5895,0.174302789
HC1610.SHF,2016/4/13,2558,2016/9/5,2749,0.074667709
PM611.CZC,2016/9/5,2356,2016/9/12,,0
LR705.CZC,2016/5/19,,2016/10/26,,0
TA701.CZC,2016/8/8,4782,2016/11/16,4852,0.014638227
AG1612.SHF,2016/5/12,3822,2016/11/16,4034,0.055468341
P1701.DCE,2016/7/11,4924,2016/11/23,6204,0.259951259
CS1701.DCE,2016/7/4,1993,2016/11/23,1911,-0.041144004
HC1701.SHF,2016/9/5,2668,2016/11/30,3295,0.235007496
V1701.DCE,2016/8/22,5690,2016/12/7,7020,0.233743409
MA701.CZC,2016/8/15,2061,2016/12/7,2832,0.374090247
SR701.CZC,2016/7/25,6228,2016/12/7,7054,0.132626846
PM701.CZC,2016/9/12,,2016/12/21,,0
LR709.CZC,2016/10/26,,2016/12/28,,0
P1705.DCE,2016/11/23,6092,2017/3/9,5882,-0.034471438
LR711.CZC,2016/12/28,,2017/3/16,,0
CS1705.DCE,2016/11/23,1886,2017/3/23,1885,-0.000530223
SF705.CZC,2017/3/16,5560,2017/3/23,5924,0.065467626
LR711.CZC,2017/3/23,2789,2017/3/30,,0
HC1705.SHF,2016/11/30,3247,2017/3/30,3300,0.016322759
MA705.CZC,2016/12/7,2848,2017/4/10,2645,-0.07127809
SR705.CZC,2016/12/7,7144,2017/4/10,6587,-0.077967525
TA705.CZC,2016/11/16,4968,2017/4/10,4996,0.005636071
V1705.DCE,2016/12/7,7040,2017/4/10,6035,-0.142755682
FU1704.SHF,2016/6/13,2632,2017/4/10,,0
PM705.CZC,2016/12/21,,2017/4/10,,0
SF705.CZC,2017/3/30,5712,2017/5/2,5250,-0.080882353
PM709.CZC,2017/4/10,,2017/5/9,,0
AG1706.SHF,2016/11/16,4158,2017/5/16,4007,-0.036315536
FU1711.SHF,2017/4/10,3678,2017/6/1,3833,0.042142469
P1709.DCE,2017/3/9,5664,2017/7/6,5412,-0.044491525
SF709.CZC,2017/5/2,5420,2017/7/13,5646,0.041697417
LR711.CZC,2017/7/13,,2017/7/20,,0
SR709.CZC,2017/4/10,6683,2017/7/20,6285,-0.059554092
FU1804.SHF,2017/6/1,3829,2017/8/3,4088,0.067641682
TA709.CZC,2017/4/10,5154,2017/8/10,5166,0.002328289
HC1710.SHF,2017/3/30,3191,2017/8/10,4073,0.276402382
V1709.DCE,2017/4/10,5975,2017/8/10,7635,0.277824268
CS1709.DCE,2017/3/23,2097,2017/8/10,1972,-0.059608965
SF709.CZC,2017/7/20,6024,2017/8/10,6800,0.128818061
MA709.CZC,2017/4/10,2533,2017/8/10,2532,-0.000394789
LR805.CZC,2017/8/10,2982,2017/8/24,,0
PM801.CZC,2017/5/9,,2017/9/21,,0
SN1801.SHF,2017/9/21,144770,2017/10/12,146320,0.010706638
SN1801.SHF,2017/10/19,144740,2017/11/16,143110,-0.011261572
AG1712.SHF,2017/5/16,4110,2017/11/23,3869,-0.05863747
P1801.DCE,2017/7/6,5208,2017/11/23,5394,0.035714286
TA801.CZC,2017/8/10,5298,2017/11/23,5410,0.021140053
HC1801.SHF,2017/8/10,4028,2017/11/30,4107,0.019612711
V1801.DCE,2017/8/10,7530,2017/11/30,6105,-0.189243028
CS1801.DCE,2017/8/10,1991,2017/12/7,2043,0.026117529
SN1801.SHF,2017/11/30,141590,2017/12/7,139700,-0.0133484
SR801.CZC,2017/7/20,6274,2017/12/14,6250,-0.003825311
MA801.CZC,2017/8/10,2684,2017/12/14,3262,0.215350224
SF801.CZC,2017/8/24,7460,2017/12/21,8680,0.163538874
SN1805.SHF,2018-02-06,150000.0,2018-02-13,146800.0,-0.021333333333333333
SF805.CZC,2018-02-06,6688.0,2018-03-06,6416.0,-0.04066985645933014
LR805.CZC,2018-03-06,3060.0,2018-03-13,,0
SF805.CZC,2018-03-13,6164.0,2018-03-20,6268.0,0.016872160934458143
TA805.CZC,2018-02-06,5652.0,2018-03-27,5462.0,-0.033616418966737435
P1805.DCE,2018-02-06,5106.0,2018-03-27,5070.0,-0.007050528789659225
CS1805.DCE,2018-02-06,2129.0,2018-04-03,2134.0,0.0023485204321277596
SR805.CZC,2018-02-06,5782.0,2018-04-03,5609.0,-0.029920442753372536
LR805.CZC,2018-03-20,3036.0,2018-04-03,,0
SF805.CZC,2018-03-27,5850.0,2018-04-12,5866.0,0.002735042735042735
V1805.DCE,2018-02-06,6745.0,2018-04-12,6555.0,-0.028169014084507043
HC1805.SHF,2018-02-06,4010.0,2018-04-12,3801.0,-0.052119700748129674
MA805.CZC,2018-02-06,2816.0,2018-04-12,2750.0,-0.0234375
