2018-01-02,119.22517789473687,101.7792,41.278598915745491
2018-01-03,119.64841157894737,102.4881,41.188810413720915
2018-01-04,119.91722000000001,102.93859999999999,41.133942781850457
2018-01-05,120.34228105263158,103.0,40.986013008057931
2018-01-02,119.22517789473687,101.7792,41.278598915745491
2018-01-08,120.30472659574468,102.4028,41.204474716973877
2018-01-03,119.64841157894737,102.4881,41.188810413720915
2018-01-09,120.07049361702128,103.0459,41.234852819134744
2018-01-04,119.91722000000001,102.93859999999999,41.133942781850457
2018-01-10,119.84463404255321,102.28405000000001,41.267771973808394
2018-01-05,120.34228105263158,103.0,40.986013008057931
2018-01-11,119.95554148936172,102.35464999999999,41.254581185236098
2018-01-08,120.30472659574468,102.4028,41.204474716973877
2018-01-12,120.13011702127663,102.99795,41.228793565070518
2018-01-09,120.07049361702128,103.0459,41.234852819134744
2018-01-15,119.53632978723405,102.52605,41.388313852072109
2018-01-10,119.84463404255321,102.28405000000001,41.267771973808394
2018-01-16,119.93879468085107,103.0107,41.364538565818151
2018-01-11,119.95554148936172,102.35464999999999,41.254581185236098
2018-01-17,119.83486170212768,103.1454,41.336680470582593
2018-01-12,120.13011702127663,102.99795,41.228793565070518
2018-01-18,120.24510212765959,103.21975,41.319950696735269
2018-01-15,119.53632978723405,102.52605,41.388313852072109
2018-01-19,120.3509336842105,103.41,41.087999886927186
2018-01-16,119.93879468085107,103.0107,41.364538565818151
2018-01-22,121.07316947368423,105.4751,40.936404438831637
2018-01-17,119.83486170212768,103.1454,41.336680470582593
2018-01-23,121.36057052631583,106.1532,40.837072987119704
2018-01-18,120.24510212765959,103.21975,41.319950696735269
2018-01-24,121.97306421052633,106.693,40.635288232159972
2018-01-19,120.3509336842105,103.41,41.087999886927186
2018-01-25,122.43737894736843,107.949,40.48164686007955
2018-01-22,121.07316947368423,105.4751,40.936404438831637
2018-01-26,122.36381458333334,108.46355,40.265918010083752
2018-01-23,121.36057052631583,106.1532,40.837072987119704
2018-01-29,121.62838645833334,108.92045,40.464059783350287
2018-01-24,121.97306421052633,106.693,40.635288232159972
2018-01-30,121.16515567010309,107.0,40.347907741074522
2018-01-25,122.43737894736843,107.949,40.48164686007955
2018-01-31,120.84983195876288,106.51000000000001,40.475392977374497
2018-01-26,122.36381458333334,108.46355,40.265918010083752
2018-02-01,119.70116969696973,105.31100000000001,40.367990582271922
2018-01-29,121.62838645833334,108.92045,40.464059783350287
2018-02-02,120.12513434343437,105.9847,40.280732826988455
2018-01-30,121.16515567010309,107.0,40.347907741074522
2018-02-05,120.44835555555557,105.9132,40.308590419964943
2018-01-31,120.84983195876288,106.51000000000001,40.475392977374497
2018-02-06,119.33142100000001,105.33670000000001,40.263202445864366
2018-02-01,119.70116969696973,105.31100000000001,40.367990582271922
2018-02-07,119.24875300000002,105.16525,40.248386719781593
2018-02-02,120.12513434343437,105.9847,40.280732826988455
2018-02-08,119.120402,104.59985,40.225992263893197
2018-02-05,120.44835555555557,105.9132,40.308590419964943
2018-02-09,117.71707300000001,103.12559999999999,40.470950245915539
2018-02-06,119.33142100000001,105.33670000000001,40.263202445864366
2018-02-12,118.77584200000001,104.9106,40.208647905962174
2018-02-07,119.24875300000002,105.16525,40.248386719781593
2018-02-13,119.23376400000001,104.8021,40.166066294046075
2018-02-08,119.120402,104.59985,40.225992263893197
2018-02-14,119.39213200000002,104.87495,40.155207176601344
2018-02-09,117.71707300000001,103.12559999999999,40.470950245915539
2018-02-22,119.92976200000001,105.61725,40.092641133192458
2018-02-12,118.77584200000001,104.9106,40.208647905962174
2018-02-23,119.69991584158417,104.4974,39.943035090182995
2018-02-13,119.23376400000001,104.8021,40.166066294046075
2018-02-26,120.44318118811881,106.5189,39.813025197338419
2018-02-14,119.39213200000002,104.87495,40.155207176601344
2018-02-27,120.23128316831685,106.4571,39.827200246861167
2018-02-22,119.92976200000001,105.61725,40.092641133192458
2018-02-28,120.04916435643565,106.2663,39.861378635743343
2018-02-23,119.69991584158417,104.4974,39.943035090182995
2018-03-01,120.02987941176474,106.49445,39.683932752922779
2018-02-26,120.44318118811881,106.5189,39.813025197338419
2018-03-02,119.45119417475728,105.97969999999999,39.553080709484995
2018-02-27,120.23128316831685,106.4571,39.827200246861167
2018-03-05,119.50160582524272,106.0973,39.488913707197995
2018-02-28,120.04916435643565,106.2663,39.861378635743343
2018-03-06,119.49424134615386,105.72135,39.3248405894334
2018-03-01,120.02987941176474,106.49445,39.683932752922779
2018-03-07,119.14355904761904,105.7105,39.17192684353401
2018-03-02,119.45119417475728,105.97969999999999,39.553080709484995
2018-03-08,119.18918190476191,105.5634,39.169743313689708
2018-03-05,119.50160582524272,106.0973,39.488913707197995
2018-03-09,119.29243490566039,105.5805,39.002075825048571
2018-03-06,119.49424134615386,105.72135,39.3248405894334
2018-03-12,119.75331775700936,106.32729999999999,38.733879087533033
2018-03-07,119.14355904761904,105.7105,39.17192684353401
2018-03-13,120.0561212962963,107.0899,38.461761401461743
2018-03-08,119.18918190476191,105.5634,39.169743313689708
2018-03-14,119.25839074074075,105.92705000000001,38.612825117928004
2018-03-09,119.29243490566039,105.5805,39.002075825048571
2018-03-15,118.99500000000002,105.36,38.532211328750471
2018-03-12,119.75331775700936,106.32729999999999,38.733879087533033
2018-03-16,118.9711642201835,105.3,38.521070334040509
2018-03-13,120.0561212962963,107.0899,38.461761401461743
2018-03-19,119.18919082568809,106.3638,38.48475934816237
2018-03-14,119.25839074074075,105.92705000000001,38.612825117928004
2018-03-20,119.14672844036699,104.8,38.509514822834483
2018-03-15,118.99500000000002,105.36,38.532211328750471
2018-03-21,119.04635963302755,105.48999999999999,38.466780615036441
2018-03-16,118.9711642201835,105.3,38.521070334040509
2018-03-22,118.78582727272727,105.37604999999999,38.335262089439063
2018-03-19,119.18919082568809,106.3638,38.48475934816237
2018-03-23,117.86062545454548,104.455,38.510337923222735
2018-03-20,119.14672844036699,104.8,38.509514822834483
2018-03-26,118.22458090909092,104.56795,38.47748536476292
2018-03-21,119.04635963302755,105.48999999999999,38.466780615036441
2018-03-27,118.65971454545455,105.3698,38.381952189912091
2018-03-22,118.78582727272727,105.37604999999999,38.335262089439063
2018-03-28,118.43727090909093,104.8716,38.392321572497579
2018-03-23,117.86062545454548,104.455,38.510337923222735
2018-03-29,118.52919818181819,104.804,38.411614767496332
2018-03-26,118.22458090909092,104.56795,38.47748536476292
2018-03-30,118.97723727272729,105.61285000000001,38.391304189154042
2018-03-27,118.65971454545455,105.3698,38.381952189912091
2018-04-02,119.39648090909093,105.5296,38.36021235674346
2018-03-28,118.43727090909093,104.8716,38.392321572497579
2018-04-03,119.2889890909091,105.45750000000001,38.394442562765732
2018-03-29,118.52919818181819,104.804,38.411614767496332
2018-04-04,119.25774181818186,105.35445,38.326278748407276
2018-03-30,118.97723727272729,105.61285000000001,38.391304189154042
2018-04-09,119.31458818181819,105.91425,38.317074657420221
2018-04-02,119.39648090909093,105.5296,38.36021235674346
2018-04-10,119.48121272727276,107.11,38.290665631297642
2018-04-03,119.2889890909091,105.45750000000001,38.394442562765732
2018-04-11,119.76551454545454,106.90690000000001,38.287163710975783
2018-04-04,119.25774181818186,105.35445,38.326278748407276
2018-04-12,119.53669181818185,106.58529999999999,38.317733477889441
2018-04-09,119.31458818181819,105.91425,38.317074657420221
2018-04-13,119.35116363636364,106.22210000000001,38.365774155448236
2018-04-10,119.48121272727276,107.11,38.290665631297642
2018-04-16,118.96677567567569,105.26779999999999,38.37703726790307
2018-04-11,119.76551454545454,106.90690000000001,38.287163710975783
2018-04-17,118.44067767857142,104.72205,38.247187539549671
2018-04-12,119.53669181818185,106.58529999999999,38.317733477889441
2018-04-18,118.84652767857143,105.06355000000001,38.316114852843413
2018-04-13,119.35116363636364,106.22210000000001,38.365774155448236
2018-04-19,118.99271250000001,105.67740000000001,38.264107041621926
2018-04-16,118.96677567567569,105.26779999999999,38.37703726790307
2018-04-20,118.52504017857142,104.54205,38.335231264524104
2018-04-17,118.44067767857142,104.72205,38.247187539549671
2018-04-23,117.62662857142857,103.9849,38.510429501229709
2018-04-18,118.84652767857143,105.06355000000001,38.316114852843413
2018-04-24,118.29685044247788,104.3352,38.329342586511721
2018-04-19,118.99271250000001,105.67740000000001,38.264107041621926
2018-04-25,118.24228938053096,104.554,38.456295629669327
2018-04-20,118.52504017857142,104.54205,38.335231264524104
2018-04-26,117.6704807017544,103.75020000000001,38.377028990703693
2018-04-23,117.62662857142857,103.9849,38.510429501229709
2018-04-27,117.60448347826089,103.94,38.263086527968056
2018-04-24,118.29685044247788,104.3352,38.329342586511721
2018-05-02,117.52767304347826,103.59999999999999,38.349294571890383
2018-04-25,118.24228938053096,104.554,38.456295629669327
2018-05-03,117.82675565217392,104.15000000000001,38.24992361115234
2018-04-26,117.6704807017544,103.75020000000001,38.377028990703693
2018-05-04,118.06327130434782,104.3368,38.270454142504292
2018-04-27,117.60448347826089,103.94,38.263086527968056
2018-05-07,118.79096608695653,104.7182,38.327000396938672
2018-05-02,117.52767304347826,103.59999999999999,38.349294571890383
2018-05-08,119.12041478260869,104.87,38.348991588957787
2018-05-03,117.82675565217392,104.15000000000001,38.24992361115234
2018-05-09,119.20215652173913,104.75660000000001,38.484206505743607
2018-05-04,118.06327130434782,104.3368,38.270454142504292
2018-05-10,119.38810000000001,105.0014,38.611889033439027
2018-05-07,118.79096608695653,104.7182,38.327000396938672
2018-05-11,119.14645652173913,105.1221,38.57466478727271
2018-05-08,119.12041478260869,104.87,38.348991588957787
2018-05-14,118.88437130434784,104.8686,38.455236575075219
2018-05-09,119.20215652173913,104.75660000000001,38.484206505743607
2018-05-15,119.22374347826087,104.9378,38.635151070500171
2018-05-10,119.38810000000001,105.0014,38.611889033439027
2018-05-16,118.97891217391306,104.81440000000001,38.589243988329287
2018-05-11,119.14645652173913,105.1221,38.57466478727271
2018-05-17,118.88500173913043,104.8822,38.450839232564469
2018-05-14,118.88437130434784,104.8686,38.455236575075219
2018-05-18,119.06882000000002,105.0633,38.509185821156777
2018-05-15,119.22374347826087,104.9378,38.635151070500171
2018-05-16,118.97891217391306,104.81440000000001,38.589243988329287
2018-05-17,118.88500173913043,104.8822,38.450839232564469
2018-05-18,119.06882000000002,105.0633,38.509185821156777
2018-05-18,119.06882000000002,105.0633,38.509185821156777
2018-05-21,119.35986869565218,105.7629,38.570227566909608
2018-05-22,119.52129130434781,105.6778,38.725795870836066
2018-05-23,106.54453888888891,102.53604999999999,15.284302697885792
